{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': '前台服务人员态度差', '短评打分': 3}
{'短评内容': '挺好的，就是卫生间味道有点大', '短评打分': 5}
{'短评内容': '还可以，干净整洁', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 3}
{'短评内容': '第一次入住陇南大酒店，感觉不错，干净舒适，性价比高，必须好评！', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '好      得     很', '短评打分': 5}
{'短评内容': '住着舒服，房间很暖和，靠谱。', '短评打分': 5}
{'短评内容': '住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。', '短评打分': 5}
{'短评内容': '住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。', '短评打分': 5}
{'短评内容': '住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。住着舒服，房间很暖和，靠谱。', '短评打分': 5}
{'短评内容': '交通便利，各方面设施很齐全，不错的选择，推荐', '短评打分': 3}
{'短评内容': '环境很好，商务出行很好的选择，服务设施各方便都不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行啦，不错，就是设施有点旧了', '短评打分': 3}
{'短评内容': '设施已经老旧了，如果要求高就别选了。', '短评打分': 3}
{'短评内容': '酒店环境还行，但相对于提供的服务，价位偏高了：以天气合宜为原因居然不给用空调，实在让人无法接受；电视信号极差；好像也没有吹风机；交通位置还可以。', '短评打分': 2}
