{'短评内容': '不错', '短评打分': 5}
{'短评内容': '套房真的大', '短评打分': 5}
{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '比较旧了大堂很凉爽早餐还算OK大堂吧比较拥挤淋浴地面倾斜角度不够头天晚上的积水第二天凌晨还有险些跌倒', '短评打分': 4}
{'短评内容': '跟网上看着差远了，房间不大，够住就可以了，卫生有点查，桌子上，浴缸里有头发，总之，一般啦', '短评打分': 3}
{'短评内容': '在浦东商业区，性价比高，免费升了行政房，又送了饮料券，虽然设施有些老旧，但总体比较满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '预定的酒店有时候没有想要的双床房，但在预定的页面又显示是双床房，已经遭遇了两次了，真纠结还要不要&amp;hellip;&amp;hellip;', '短评打分': 3}
{'短评内容': '这个宾馆服务非常好，距离上海科技馆比较近。由于是暑假带小孩去玩，酒店很贴心地准备了三个免费早餐，很不错。房间很多，浴室也很大。游泳池比较大，免费。总之是很不错的酒店。', '短评打分': 5}
{'短评内容': '满意的，满意的，满意的，满意的', '短评打分': 5}
{'短评内容': '坑，同样房型，便宜的就订不了，贵的就有房，不愿意卖你就别挂上去啊，浪费时间', '短评打分': 1}
{'短评内容': '很好很不错很满意的～～～～～～～', '短评打分': 5}
{'短评内容': '不错，价格比较实惠，五百元左右，没想到京东也能订酒店，还比其他代理便宜。下次出行多一个选择。不过酒店设施有点老旧。服务还有待于提高。', '短评打分': 5}
{'短评内容': '价格合适，早餐很好，地下停车位比较拥挤', '短评打分': 5}
{'短评内容': '房间大，设施齐全，干净，超级推荐的酒店！', '短评打分': 5}
{'短评内容': '住过很多次，房间干净整洁，服务一流，酒店周围环境很棒，在五星酒店中性价比很高！', '短评打分': 5}
{'短评内容': '非常喜欢的一个酒店 服务很好 周边环境也很好 打车非常方便', '短评打分': 5}
{'短评内容': '这次定的性价比特别高的特价房。周末闹中取静的休息一下非常好！早餐丰盛。服务热情！', '短评打分': 5}
{'短评内容': '给韩国同事预定的！听他说还可以！因为旁边都基本上预定不了房间了…就好评吧！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '设施有些老化，而且被子潮湿不舒服', '短评打分': 4}
{'短评内容': '对于五星酒店来说，环境稍差了点。', '短评打分': 4}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '附近吃饭的地方还不少，酒店服务不错', '短评打分': 5}
{'短评内容': '无功无过', '短评打分': 4}
{'短评内容': 'bucuo ', '短评打分': 4}
{'短评内容': '房间不大，卫生间大，设备和服务不错。', '短评打分': 5}
{'短评内容': '卫生环境很好，服务很好，离会展中心很近，但自助餐很差', '短评打分': 5}
{'短评内容': '此酒店设施很好，服务不错，服务生很有礼貌，附属餐厅吃的不错。', '短评打分': 5}
{'短评内容': '还不错，性价比可以，离展览中心很近住过几次了', '短评打分': 5}
{'短评内容': '很好的酒店，在周围的那些高档酒店中是便宜的，但条件足够好了。', '短评打分': 5}
{'短评内容': 'Very comforable and spacious room. Extremely courteous staff. Location is not so convenient though.', '短评打分': 5}
{'短评内容': '洲际集团旗下的酒店质量还是比较有保证的，优悦会的积分也很有用\n', '短评打分': 5}
{'短评内容': '非常棒，就是价格高了点！周边没有什么商业区，但是交通很方便，而且环境不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 酒店很舒适，非常满意', '短评打分': 3}
{'短评内容': '还不错\n<李兆明>', '短评打分': 3}
{'短评内容': '我们这次是第一次入住这家酒店,交通还算方便,酒店大堂对五星级的来说还不算大,特别是电梯,有点小. 房间还算可以,餐饮不便宜!', '短评打分': 5}
{'短评内容': '总体感觉很不错，价格也适中，房间空间大，环境很好由于池塘，干净卫生，宽带上网方便，服务态度好，早餐还可以，值得一去', '短评打分': 5}
{'短评内容': '酒店设施还不错，就是价格有点贵。 788不含早餐 ，还不如证大丽嘉。不过位置方便。推荐 ', '短评打分': 5}
{'短评内容': '酒店五星，价格略高，但在周围地区里性价比还行', '短评打分': 5}
{'短评内容': '房间很舒适很安静，卫生间很大很干净。 早上打车出门办事也没有问题。 早餐要100多，上网费用是120一天。 ', '短评打分': 5}
{'短评内容': '地理位置好，酒店环境不错，价格中等偏上， 总的来说还行', '短评打分': 5}
{'短评内容': '设施好！近浦东展馆！方便！下次来还入住！希望越来越好', '短评打分': 5}
{'短评内容': '酒店很好，位置繁华，出行方便，周边商场景区林立，非常不错 \n', '短评打分': 5}
{'短评内容': '酒店还可以，价格不便宜~~~~~~~~~~~~ \n', '短评打分': 5}
{'短评内容': '同事觉得很不错，交通也很方便，环境服务都可以', '短评打分': 5}
{'短评内容': '提前14天定的酒店,9百多,实在便宜.皇冠酒店一直是不错的,就是前台服务不大好.', '短评打分': 5}
{'短评内容': '酒店环境不错，离新国际博览中心很近，服务也不错，就是价格有点高。', '短评打分': 5}
{'短评内容': '对国人和老外完全两个态度嘛！和几个老外同事一起入住，我被安排6楼，同事们都被安排11楼以上，本来觉得无所谓，结果6楼617的房间隔音那叫一个差，墙就像纸糊的一样，隔壁的声音是一清二楚，应该是套房后隔开的。第二天早上去换房，前台马上给换，应该是习惯了。。。。\n\n后来换到7楼，隔音还好。后来通过其他工作人员才得知高一些的楼层条件好些。。。。。', '短评打分': 1}
{'短评内容': '不错的！！\n\n\n就是还没去游泳池看看怎么样。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '虽然价格不便宜但是是皇冠假日的一贯品质，预订时希望高些的楼层，两间房离的近些，都得到了满足。很好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店地理位置很好,各项硬件设施也不错,就是服务有待提高.', '短评打分': 5}
{'短评内容': '国际连锁品牌，没有什么惊奇,网速略慢，且每台电脑都要收费', '短评打分': 5}
{'短评内容': '非常好，很舒服，位置也好，出行方便，推荐推荐', '短评打分': 5}
{'短评内容': '酒店还可以，价格不便宜~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店房间很舒适，浴室很大，酒店提供的洗漱用品也很好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好,装修也很不错,是个很好的酒店.酒店服务也不错,只是前台那个女孩的态度稍有点急躁,床稍有点不舒服.', '短评打分': 5}
{'短评内容': '总体不过，帮老板订的，不过他说里面太热， 服务员的英语也不是很好，所以改住其他酒店了。。。', '短评打分': 5}
{'短评内容': '酒店感觉不错，离新国际博览中心也不远，但是就是感觉价格有点太高，里面太温暖。。。', '短评打分': 5}
{'短评内容': '离新国际展览中心距离还可以，大厅感觉不错。。。', '短评打分': 5}
{'短评内容': '位置不错，就是不是特别容易找，近期性价比不高', '短评打分': 5}
{'短评内容': '+已入住', '短评打分': 5}
{'短评内容': '环境舒适，服务业比较好，比较便利，靠近卖场和商场', '短评打分': 5}
{'短评内容': '+还不错！', '短评打分': 5}
{'短评内容': '比较安静.', '短评打分': 5}
{'短评内容': '挺不错的一家酒店,五星硬件', '短评打分': 5}
{'短评内容': '价格偏贵', '短评打分': 1}
{'短评内容': '最近老外来了都住在这家酒店，就是价格越来越贵！！！', '短评打分': 5}
{'短评内容': '浦东五星级酒店，还不错，推荐入住，希望价格在1K以内', '短评打分': 3}
{'短评内容': '不错的酒店，因为拿来周末特价房，又免费升级，所以特划算！\r\n\r\n设施可以，只是前台服务一般！', '短评打分': 5}
{'短评内容': '很多老外来浦东，我都会预定这家酒店，位置不错，酒店环境服务都很好，推荐入住，如果价格再优惠些，就更好了', '短评打分': 3}
{'短评内容': '感觉没有达到五星级标准，服务不足', '短评打分': 3}
{'短评内容': '毕竟是皇冠假日的品牌酒店，因为有周末特价所以感觉非常好。酒店自助餐很好', '短评打分': 5}
{'短评内容': '距离新国际博览中心很近，很方便。', '短评打分': 5}
{'短评内容': '属于浦东地区比较好的酒店,各方面都比较好，但是价格太贵了.', '短评打分': 5}
{'短评内容': '位置很好，离得世纪公园很近，周边还有一个美食广场，基本性价比不错', '短评打分': 5}
{'短评内容': '帮老外预定的周末特价房（含双早）大概1185元左右，周末的价格还可以，平时的房价是贵了一些，尤其是有展会的时候.酒店本身不错，看起来蛮新的，位置在世纪公园附近，每次老外基本就是淳大万丽，要不就是皇冠，哪个特价住哪个~~', '短评打分': 5}
{'短评内容': '靠近世纪公园，环境还好。\r\n设施陈旧，服务有待提高。', '短评打分': 1}
{'短评内容': '当时我订的是三人间可是我到了酒店之后变成了双人房，我很不满意，和酒店前台说了半天也不给调换，而且价格还很贵，以后在不住了', '短评打分': 3}
{'短评内容': '酒店环境一般，卫生还可以，位置比较方便，就是设施差了点', '短评打分': 5}
{'短评内容': '酒店的被子实在受不了，还有脚臭的味道，卫生方面很差，而且其他方面也不怎么样，下次不会去住', '短评打分': 1}
{'短评内容': '酒店的硬件设施和环境服务都是很不错的，毕竟是五星级酒店，而且当时这个价格也很优惠，挺不错的，如果以后也能拿到这个价格，还是挺不错的。', '短评打分': 5}
{'短评内容': 'it is too expense to charge 120$ for internet, few 4 or 5 star hotels in the world to do so. most of them are free. ', '短评打分': 1}
{'短评内容': '房间的卫生间很大比较好,这点比较其他酒店要好一些,而且地理位置也很有优势,离地铁很近,出行很方便,但是酒店上网的费用很贵,每天要100元,房价也不是很便宜', '短评打分': 5}
{'短评内容': '当时住的房间的门好象坏的，开了半天才打开，耽误了一会时间，房间的设施还不错而且卫生间挺大的，洗浴方便。价格也还行。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '交通不是很方便 只有TAXI 设施还不错 很新', '短评打分': 5}
{'短评内容': '靠馬路比較有雜音', '短评打分': 5}
