{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐非常不错，住的地方交通非常方便，就是停车不怎么方便。', '短评打分': 5}
{'短评内容': '酒店跟一般的快捷酒店差不多，不好也不算差。', '短评打分': 4}
{'短评内容': '网络差', '短评打分': 4}
{'短评内容': '早餐不好，房間設施不好', '短评打分': 3}
{'短评内容': '空间一般大，大床房还可以', '短评打分': 4}
{'短评内容': '帮朋友订的，挺好', '短评打分': 5}
{'短评内容': '酒店真一般，特别是无窗的', '短评打分': 3}
{'短评内容': '房间有点小，设施比较老旧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '房间旧且小，有霉味，所谓的有窗就是一个脸盆大的通风口。下次不会再入住了。', '短评打分': 3}
{'短评内容': '位置很方便', '短评打分': 4}
{'短评内容': '房间有什么虫子，不是蚊子，腿上被咬了十来个疙瘩，当时奇痒，现在过了两个月了，留下了痘痕，伤心死了……', '短评打分': 2}
{'短评内容': '环境不错，交通方便。服务态度好', '短评打分': 3}
{'短评内容': '地理位置还可以，服务还可以', '短评打分': 3}
{'短评内容': '还好，安静，主要是离公司近', '短评打分': 3}
{'短评内容': '还好。主要是离公司近。', '短评打分': 3}
