{'短评内容': '这绝对是我住过的上千家酒店里面最脏的！没有之一！前台的服务态度就像进了90年代的供销社，房间实在脏得吓人！', '短评打分': 1}
{'短评内容': '早餐不错，停车方便', '短评打分': 5}
{'短评内容': '订过好多次了，挺好的', '短评打分': 5}
{'短评内容': '环境还行，就是服务态度很差', '短评打分': 3}
{'短评内容': '真是不咋样。', '短评打分': 3}
{'短评内容': '套房还行', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '退房的时间慢      空调制冷效果差        毛巾浴巾该换了佷脏\n       不过硬件还可以', '短评打分': 5}
{'短评内容': '还不错，房间的标准远远超过这个价格，物超所值，就是wifi信号太弱，连个微信信息都发不出去，希望改进。', '短评打分': 5}
{'短评内容': '第二次了，挺舒服的', '短评打分': 5}
{'短评内容': '还不错挺干净的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '物超所值。很不错的酒店。', '短评打分': 5}
{'短评内容': '房间比较大 ', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施新的，也很安静，挺不错的选择。', '短评打分': 5}
{'短评内容': '酒店环境设施不错，有4星级感受，价格实惠，缺点是不輪大堂 过道，房间，灯光都太暗。', '短评打分': 4}
{'短评内容': '一般般的酒店', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '地段离我公司近比较方便，大堂高大上但只代表大堂，房间里床还行，只是没有小沙发，俩破椅子多老土也不舒服，早餐真心不咋地，最吐槽的是电梯，也许是因为第一天中午入住的时候有单位回忆吧，等电梯等了十几分钟，每个都超载，第二天就没事了，wifi还可以吧，记不清了，值得赞扬的是价格，携程返利比较多，总体上值得推荐', '短评打分': 4}
