{'短评内容': '服务一般都不配纸抽', '短评打分': 5}
{'短评内容': '酒店环境很好很满意', '短评打分': 5}
{'短评内容': '环境好，房间整洁，早餐丰富口感好', '短评打分': 5}
{'短评内容': '位置在糧食局裡 附近短距離內除了酒店自己的餐廳 沒有用餐的地方 也沒有便利商店 房間偏小 寫的是20~27平米 確實就是20平米左右 設施還可以 早餐吧溫馨 東西也還行 是法式風格的酒店  電梯刷卡有點問題 幾個房客都出現相同的狀況 房內有一點點裝修的味道 備品質量不錯 還有小餅乾 床有點小 但是可以睡得舒服 窗簾遮光效果好 房間安靜 早餐廳的服務人員反應 應對還有再加強的空間', '短评打分': 4}
{'短评内容': '很温馨很满意', '短评打分': 5}
{'短评内容': '早餐种类少，味道还可以。房间虽小但简单干净，酒店在河边，周边就餐麻烦需要走10分钟左右路程，离自然博物馆也就10来分钟步行时间。总体比较满意。', '短评打分': 5}
{'短评内容': '酒店前台的服务态度很好，很晚到店还是很耐心的接待，房间挺大挺宽敞的，卫生也还可以，就是距离地铁站有点远', '短评打分': 4}
{'短评内容': '没有什么区别就是个经济型酒店', '短评打分': 3}
{'短评内容': '马马虎虎一般', '短评打分': 3}
{'短评内容': '方便快捷，离景区很近，价格便宜。', '短评打分': 5}
{'短评内容': '嗯，还不错，可以免费停车啊', '短评打分': 4}
{'短评内容': '卫生还可以。地段有点偏。吃饭不是很方便。另外，房间里没有网线，电脑无线连不上后无法提供。希望改进。', '短评打分': 4}
{'短评内容': '总体不错，实惠，在闹市区，免费停车，离南京路步行街、上海长征医院、人民广场很近，一公里左右', '短评打分': 5}
{'短评内容': '很安静，离公司蛮近的，设施还算新，主要是比较干净。', '短评打分': 5}
{'短评内容': '很好的酒店啦很好的酒店啦很好的酒店啦', '短评打分': 5}
{'短评内容': '靠近苏州河边，环境不错', '短评打分': 4}
{'短评内容': '房间好像装修过了，虽比以前有所干净，但这大床是两个小床加拼的，特别是中间有突出，睡的很不舒服......', '短评打分': 5}
{'短评内容': ' 位置挺偏的，房间卫生有待改善，不过还算行吧', '短评打分': 3}
{'短评内容': '不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好', '短评打分': 1}
{'短评内容': '酒店有点老~ 把良友酒店收购用的~ 窗户玻璃都不是隔音的~', '短评打分': 5}
