{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '芙蓉国际酒店服务特别贴心温暖。通行的同事入住后感冒发烧，酒店服务王霜霞大姐得知后，多次送来姜糖茶，还送来很多矿泉水，嘘寒问暖非常关心，酒店负责经理也来探望，让我们感觉到家人的温暖。非常感谢五楼的王霜霞大姐，感谢芙蓉国际带给我们宾至如归的感觉。', '短评打分': 5}
{'短评内容': '还可以，比较满意，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '什么酒店，定的大床来了告诉我没有，让我等着，早晨八点告诉我酒店楼上装修让我换房间！这是服务行业，就这么对待客人吗！劝大家不要来，素质真的很差！服务行业里的垃圾！', '短评打分': 1}
{'短评内容': '这个酒店没话说  原来定的大床房  可能因为去的早没有房间  免费给我升级一个一个套房  为你的服务点赞', '短评打分': 5}
{'短评内容': '位置很好，出行方便，服务也还行，早餐很一般', '短评打分': 5}
{'短评内容': '位置很好 服务很棒 酒店设备全', '短评打分': 5}
{'短评内容': '没订到为啥还要我评论', '短评打分': 5}
{'短评内容': '里面环境很好，设备也很新', '短评打分': 5}
{'短评内容': '酒店环境不错，价格如果含早更好了', '短评打分': 5}
{'短评内容': '总体不错！床品也舒服！房间足够大！', '短评打分': 5}
{'短评内容': '位置很好，房间也很大，很干净，酒店旁边是俄罗斯风情街，可以逛一逛，距离中山广场也很近，离火车站也很近，总之不错！', '短评打分': 5}
{'短评内容': '很舒服，给免费升级了，很棒', '短评打分': 5}
{'短评内容': '一般一般吧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '常非常满意。酒店设施非常新，房间面积大。入住时赠送了饮料，晚上还有送小点心，酒店餐厅晚送餐半个小时就赠送了一个超级大的果盘，非常开心。', '短评打分': 4}
{'短评内容': '住了很多次，满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店位于市中心，购物出游方便，设施很新服务热情。下次还会入住。', '短评打分': 4}
{'短评内容': '酒店服务太慢，人员不够。', '短评打分': 3}
{'短评内容': '四星酒店，价格还可以。好像大连的酒店都不太贵，不知道旺季价格如何。', '短评打分': 5}
{'短评内容': '位址还可以，离火车站近，旁边就是俄罗斯风情节，虽然个人觉得没啥逛的。入住的时候前台出现一些混乱，等待时间比较长，别的方面都还可以！', '短评打分': 5}
{'短评内容': '酒店非常不错，下次到大连还住这，唯一不足的是早餐差了点。', '短评打分': 5}
{'短评内容': '不适合商务出差，早餐乱，退房要23分才能退好', '短评打分': 3}
{'短评内容': '整体不错，房间算大的，就是早餐不怎么样，50元基本上吃不到什么东西，不象星级饭店的早餐', '短评打分': 5}
{'短评内容': '不错，挺新的性价比很好，旁边就是俄罗斯风情街，吃饭，玩，都很方便', '短评打分': 5}
{'短评内容': '很不错的酒店，装修很好，屋内空间也很大，隔音效果也好，下次还会去的', '短评打分': 5}
{'短评内容': '卫生环境都很不错，而且地理位置也很好，推荐大家去。', '短评打分': 5}
{'短评内容': '总体来讲 还是很好的 推荐 环境 卫生都挺不错的 但提醒一下 个人的垃圾需要提醒打扫的 清理一下 要不有可能会不收走的   ', '短评打分': 5}
{'短评内容': '酒店地理位置很好，临近天津街和火车站，但房间不大，早餐还可以，商务入住不错，下次还会选择这个酒店', '短评打分': 5}
{'短评内容': '酒店很新，设施完备，免费升级至芙蓉阁行政房，有5星水准；区位很好，俄罗斯风情街口，出行很方便。\n不满意的是每间房每天只送一份早餐，不人性化，多住几天的早餐也不能合并使用，完全逼着住客要花多一份钱消费早餐，这个做法有失大气。', '短评打分': 5}
{'短评内容': '环境还可以吧，但是价格和五星的标准还是有距离的', '短评打分': 5}
{'短评内容': '酒店比较新，离俄罗斯风情街很近，酒店不错，有机会会再订。', '短评打分': 5}
{'短评内容': '可以算作是常客了，基本每周都会去，没什么说的了，一如既往的好，希望服务人员再细心点，细节处做的更好一些，会继续支持,前台是有几位实习生，希望大家理解点，毕竟有个过程，总体评价很好。', '短评打分': 5}
{'短评内容': '可以算作是常客了，基本每周都会去，没什么说的了，一如既往的好，希望服务人员再细心点，细节处做的更好一些，会继续支持', '短评打分': 5}
{'短评内容': '环境不错   交通便利   紧邻俄罗斯风情街  ', '短评打分': 5}
{'短评内容': '确实不错！物有所值 开发票也给力 速度 效率！高好', '短评打分': 5}
{'短评内容': '酒店地理位置很好，临近商业街，出行方便，但房间比较小，大概20平米左右，早餐还不错，性价比还算不错。', '短评打分': 5}
{'短评内容': '地点很不错，环境也很好。交通便利。价位略偏贵。', '短评打分': 5}
{'短评内容': '新酒店，靠近风情街。打车也算方便，还会入住。值得推荐。', '短评打分': 5}
{'短评内容': '三楼空调吵总机噪音大，影响睡眠。\n早餐种类少，难吃，还口口声声说58一位，感觉只值10元一位。\n前台应该加强培训，住了两天没看到一个带微笑的。', '短评打分': 1}
{'短评内容': '酒店位置不错，而且房间也大！交通也方便！', '短评打分': 5}
{'短评内容': '酒店硬件环境好，卫生条件好，服务人员打扫房间干净。', '短评打分': 5}
{'短评内容': '酒店交通比较方便，硬件也不错，早餐一般，总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店服务真是不怎么样，前台没个会笑的，礼貌用语也不说一句。而且要求账单上加上公司名称这么简单的要求也不能满足，我看他们的宗旨不是尽量满足顾客的要求，而且尽量为难顾客。不建议入住', '短评打分': 1}
{'短评内容': '酒店不错                   酒店不错', '短评打分': 5}
{'短评内容': '每次住大连都是入住此酒店，位置好，方便。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第二次入住大连芙蓉国际酒店了，感觉还是和上次一样，有家的感觉。。', '短评打分': 3}
{'短评内容': '第一次入住，服务人员比较热情，房间非常干净，非常好，下次还来。', '短评打分': 5}
{'短评内容': '早餐还好，酒店陈设一般。打车比较费劲。总体评价一般吧', '短评打分': 1}
{'短评内容': '大连芙蓉国际酒店环境还不错，卫生条件挺到位，然后各种小的细节做得也挺好，早餐也挺丰富的，总之住得很舒服。。', '短评打分': 3}
{'短评内容': '硬件符合四星标准酒店要求.服务方面有待加强,比如说早餐的品种,极个别从业员的态度.', '短评打分': 5}
{'短评内容': '酒店很好，地理位置不错', '短评打分': 3}
{'短评内容': '环境很好,非常新,设施都比较好,但是太喧闹了,有旅行团半夜也来,床头的模板上有灰尘.', '短评打分': 5}
{'短评内容': '不错的中级酒店，新装修标准不错，房间安静，性价比很好！以后首选。', '短评打分': 3}
{'短评内容': '房间很大，很舒服，价位合理，早餐还可以，总体不错', '短评打分': 5}
{'短评内容': '酒店离火车站较近，出行方便，房间设施较好，床很舒服。总体感觉还行。', '短评打分': 5}
{'短评内容': '酒店装修很新，服务好，早餐很好，值得推荐', '短评打分': 5}
{'短评内容': '整体感觉不错，服务态度好﹗', '短评打分': 3}
{'短评内容': '一如既往的好，还会继续光临，还是那个小建议，希望贵酒店能增加浴袍，希望你们能采纳。', '短评打分': 5}
{'短评内容': '一如既往的好，没什么说的了，前台的服务很周到', '短评打分': 5}
{'短评内容': '酒店还可以房间很干净，但是有装修的味道', '短评打分': 3}
{'短评内容': '硬件不错，服务很好。上次住已经详细评价过一次，就不再重复了。', '短评打分': 5}
{'短评内容': '硬件没得说，很好很新，服务员的服务比较到位，进出均有礼貌的打招呼。建议：注意细节问题，如卫生间没有排风扇，不知是没装还是怎么滴；摆在卫生间的矿泉水没有免费或收费提示，我是喝了，结账的时候没有收钱，呵呵。这些方面能体现一个酒店的管理能力，毕竟硬件是一方面，细节决定成败啊。', '短评打分': 5}
{'短评内容': '一切都不错，和以前一样，但是提出几次了建议增加浴袍，不知道酒店会不会考虑。', '短评打分': 5}
{'短评内容': '设施环境服务都不错，满意，建议酒店增加浴袍。', '短评打分': 5}
{'短评内容': '不错，干净、整洁，服务态度较好。只是有个小插曲，酒店工作人员将自己的外套遗留在客房内，差点引起一场小误会，不过服务人员还是及时、礼貌的解决了。推荐', '短评打分': 5}
{'短评内容': '住的是特价房，房间条件不错，整洁干净，大小也很合适。位置距离火车站很近。在网上订酒店，很少遇到这么好的。', '短评打分': 5}
{'短评内容': '性价比很高！美中不足是房间里25元的开心果是变质的，收拾客房的服务员也承认各房间都是刚开包装就扔了。望该善。', '短评打分': 5}
{'短评内容': ' 酒店很棒 干净 服务好 位置方便。早歺也可以 以后来大连也还要住', '短评打分': 3}
{'短评内容': '酒店环境不错，设施很新，房间还配备了电脑，衣橱里还有浴袍，很贴心。提个小建议，客房门下缝隙太大，晚上走廊的灯都能透进来。', '短评打分': 5}
{'短评内容': '已经第三次入驻该店了，整体礼貌都很棒，房间也很舒适，尤其这次把我升級祝商務房間更是舒坦啊！唯一就是早餐差了些，一成不变的早餐，让常驻的我有点无法接受。旁边就是俄罗斯风情街，我竟然也和风情街入口的第一家商店老板变成好朋友，主要是物品价格都实在，看他们一家五口每天笑嘻嘻的而且清晨都是第一个开门。总归一句话，舒适、温馨沒話說，購物也方便。', '短评打分': 5}
{'短评内容': '客房还比较干净，宽敞明亮。只是早餐比较简单点。。。', '短评打分': 5}
{'短评内容': '酒店地点好，离公交车站很近，早餐种类很多，很好吃，房间很大很漂亮，服务也很热心。总之真的超赞。', '短评打分': 5}
{'短评内容': '房间设施还可以，接待也规范，不过，餐厅服务不太满意。', '短评打分': 5}
{'短评内容': '酒店很干浄，服务态度也很好，我是1月末入住，相比较家里暖气，这的空调温度比较低，带孩子就不建议入住。', '短评打分': 3}
{'短评内容': '酒店服务较佳，房间的设施和卫生也好，离机场和火车站不远，就是早餐的品种少了点和卖价不是很对称。', '短评打分': 5}
