{'短评内容': '太久没装修比较老旧', '短评打分': 3}
{'短评内容': '太久没装修了', '短评打分': 3}
{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '还行，反正就这样了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '什么几把担保金，恶心', '短评打分': 1}
{'短评内容': '挺不错的酒店，干净，亮', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '比较满意。', '短评打分': 5}
{'短评内容': '住宿安静，没人打搅', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '房间有点小，设备陈旧，有点吵', '短评打分': 3}
{'短评内容': '靠马路边比较吵', '短评打分': 3}
{'短评内容': '一个人一个小间，挺好的', '短评打分': 5}
{'短评内容': '只能说对得起这个价钱吧', '短评打分': 3}
{'短评内容': '很一般～', '短评打分': 3}
