{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '很不错，经常来住', '短评打分': 5}
{'短评内容': '大堂看到服务员与续住客人的沟通对话，发现服务员态度不好。其它可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '客房环境卫生干净，服务态度好，停车方便', '短评打分': 5}
{'短评内容': '酒店隔音很差，有天晚上被隔壁聊天（一群人）吵醒，更甚至能传到房间里烟味儿，服务员拿个对讲机大清早七点多就过道里嚷嚷，很吵', '短评打分': 3}
{'短评内容': '地处呼市南二环外，交通方便，由于是在呼市农科院内，自然避免了闹市的嘈杂。酒店前停车位充裕，方便停车，房间整洁干净，服务一流。', '短评打分': 5}
{'短评内容': '携程价感觉高了！第二天延住原来是说没房结果一个经理过来说这么高的价继续让住吧', '短评打分': 3}
{'短评内容': '性价比高，要在附近办事，住在这里是个不错的选择', '短评打分': 5}
{'短评内容': '网速不是很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '因为办事朋友住农科院院内，所以就选择了这个酒店，就是睡个觉，也没啥，还算干净卫生这类的。农院门口的早餐不错，内蒙烧卖。', '短评打分': 4}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '环境很好，服务不错。早餐一般，经常有婚宴打扰。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
