{'短评内容': '这个价位的应该算可以了，酒店比较干净，床比较软，我比较喜欢，你是否喜欢要看个人需求。另外电视机无法看。', '短评打分': 5}
{'短评内容': '设施陈旧，空调噪音大，让人无法入睡！还差点被关在电影里！没有停车场！床太软有塌陷！一晚上失眠影响到第二天行程！', '短评打分': 2}
{'短评内容': '环境不怎么好，态度也也一般般，房间还好，浴室不喜欢', '短评打分': 4}
{'短评内容': '位置偏点，总体还行，清净', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '旅游区就是贵，总体不如快捷', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好，非常好', '短评打分': 5}
{'短评内容': '好。非常好', '短评打分': 5}
{'短评内容': '第二次续住，评价如前2条。', '短评打分': 3}
{'短评内容': '事情没办完，联系续住了2次，麻烦前台MM了，表扬下态度。房间，位置，环境都可以接受，性价比高，房间里面最好多通风，住进去的时候有点味道，不知道是否这段时间下雨太多的缘故。', '短评打分': 3}
{'短评内容': '每次仙居出差就这里，服务热情，房间比较干净，周围相对安静，不吵，假如自己开车来的话，位置也不错，唯一就是房间的设施慢慢的有点旧了，感觉自己好像是目睹这从新到旧的全过程，感叹。', '短评打分': 3}
{'短评内容': '热水太热，网络差 但比前一晚的临海要好多了?', '短评打分': 3}
{'短评内容': '地板需要换换了，大厅有股味道。早餐有点特色。', '短评打分': 4}
