{'短评内容': '无线网络太差', '短评打分': 4}
{'短评内容': '环境一般，', '短评打分': 3}
{'短评内容': '都还不错的酒店', '短评打分': 5}
{'短评内容': '对于春节期间来说，应该是最便宜的了，离沙滩步行10分钟，相当不错。不适合情侣浪漫游，适合家庭实惠游', '短评打分': 4}
{'短评内容': '卫生间简陋。', '短评打分': 4}
{'短评内容': '总的来说还是不错的，方便。', '短评打分': 4}
{'短评内容': '卫生不好 马桶是脏的，卫生间喷头是坏的 ，被子很薄，两张床只给加一个被子，春节期间也只能这样了', '短评打分': 4}
{'短评内容': '这个价位就是这种效果，还能接受', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '酒店位置还好，3路公交到，挺好找，酒店设施不全，没有电蚊香，没有电风吹，但是找客服都会拿给我们。酒店可能时间久吧，有些设施都坏的。电视不清晰，还是原来的有线线路，所以接收不好。价格稍贵啦。', '短评打分': 3}
{'短评内容': '环境很差，不怎么样，跟旅社没什么区别，前台服务员服务态度也很差，被坑了，什么酒店啊！旅社都不如！', '短评打分': 3}
{'短评内容': '还不错，整个房间比较大，但wifi用不起、电话也打不出去。', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '挺好的酒店不错', '短评打分': 5}
{'短评内容': '号称海景酒店,可实际上是看不到海的,房间条件也一般!', '短评打分': 1}
{'短评内容': '价格还可以接受。在路边，晚上有点吵。服务还行，第二天晚上没有预定，尽然没有房间了，给我们联系了他们的副楼。', '短评打分': 5}
{'短评内容': '酒店比想象中好,比较干净整洁,设施也算全吧,服务员态度也不错,离高铁三亚站算上塞车也就三十分钟的车程,在酒店附近的鹿回头广场坐车去三亚其它的景点都比较方便.从酒店走路去大东海也不远.可以推荐!', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 3}
{'短评内容': '  还行 代金券可以用在酒店住宿吗', '短评打分': 3}
{'短评内容': '靠近马路边太吵，第一天基本睡不着；第二天换了靠里面的房间好一点 但还是吵； 没想到这么条小马路边晚上这么多车和摩托车经过。。。。。', '短评打分': 1}
{'短评内容': '经济型酒店，价格实惠，地理位置靠大东海风景区，坐公交车方便，3路车南海山庄站下就到。隔音稍差点，网速有点慢。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '酒店位置不错，靠近鹿回头广场，开张没多久也比较干净。就是吃早餐有点麻烦，附近几乎没有吃早餐的地方。', '短评打分': 5}
{'短评内容': '酒店在路边，早上声音实在太吵，真的不太适合度假住。', '短评打分': 1}
{'短评内容': '房间还行吧', '短评打分': 3}
{'短评内容': '新开的，很干净，隔音一般，离海边稍远，暂不能使用信用卡。周围吃饭方便，到各个景点的车也都经过附近。', '短评打分': 5}
{'短评内容': '房子不错，经济实惠，稍微偏点', '短评打分': 3}
{'短评内容': ' 实在有些吵啊 卫生还不错', '短评打分': 3}
{'短评内容': '三亚鹿山海景酒店不错已经入住', '短评打分': 3}
{'短评内容': '新装修,交通很方便.', '短评打分': 3}
{'短评内容': '酒店比较新，干净，但不安静，隔音太差了。', '短评打分': 1}
{'短评内容': ' OK', '短评打分': 3}
{'短评内容': '对于要寻找经济实惠的旅友来说，还是不错的。不过在节假日去住，特别是住一楼稍显得吵闹了点。', '短评打分': 5}
{'短评内容': '入住成功。', '短评打分': 3}
{'短评内容': '酒店非常干净整洁舒适。', '短评打分': 3}
{'短评内容': '靠马路边的挺吵，其它还行', '短评打分': 3}
{'短评内容': '开业不久，给人整体感觉很干净，房间布置也很简洁，感觉不拥挤。但临街的房间隔音效果不太好，有点吵。做为经济型酒店还是可以的。', '短评打分': 3}
