{'短评内容': '房间卫生干净，前台美女服务特别热情，下次出差还住这', '短评打分': 5}
{'短评内容': '房间设施齐全', '短评打分': 5}
{'短评内容': '房间大，设施好', '短评打分': 5}
{'短评内容': '阿服务态度好', '短评打分': 5}
{'短评内容': '环境设施齐全', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '什么情况，订了还没有房间，最后还得自己弄', '短评打分': 5}
{'短评内容': '房间Wi-Fi比较差，薛家岛的环境不错，周边是居民区 在附近点了个外卖也很快送到。 房间挺宽敞的，适合两人入住。', '短评打分': 4}
{'短评内容': '酒店挺好的，就是隔音太差了，能听到隔壁的电视机声音，也能听到早晨退房对讲机的声音。', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错，携程还有半价活动超值', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店环境整齐洁净，设施齐备，温暖如春，大爱，携程预订还有返现，直接充值话费了，超值啊，惊喜。', '短评打分': 5}
{'短评内容': '环境不错，服务挺好的。下次还会再来的。', '短评打分': 5}
{'短评内容': '环境好。服务周到。', '短评打分': 5}
{'短评内容': '注定是带窗的大床房，装修不错，房间稍小。', '短评打分': 5}
{'短评内容': ' ＋  新店，试营业中…很干净，环境也安静…总的说是不错的…', '短评打分': 3}
