{'短评内容': '酒店还挺好找的，环境可以，只是没有窗户，和同学出差考试。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '吃饭很方便，地铁站500米', '短评打分': 5}
{'短评内容': '往返机场方便', '短评打分': 5}
{'短评内容': '周围环境非常好', '短评打分': 5}
{'短评内容': '房间便利设施处说明是有暖气，但实际并没有，洗手间花洒漏水，免费停车场别指望有位置，只能停路边收费位，简直差评！', '短评打分': 3}
{'短评内容': '炒鸡棒', '短评打分': 5}
{'短评内容': '隔音效果非常不好，浴室沐浴容易堵', '短评打分': 3}
{'短评内容': '居然有自助洗衣机，真的太好了，后来想再住来着，结果都满房了', '短评打分': 4}
{'短评内容': '房间一般 周边环境不错', '短评打分': 4}
{'短评内容': '该酒店太坑人了、我预定了148的房子一间、到达入住洗澡时才知、空调仅是单冷、不制热、若想换上制热房间需另加120、共计268、这大冬天的干嘛不提早告知！', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '主要为了睡一晚 也没什么特别的 还好', '短评打分': 3}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '1号退房了', '短评打分': 4}
{'短评内容': '环境设备很差…', '短评打分': 3}
{'短评内容': '在广州这个价钱还挺不错的了。只是标准单人房没有窗户，通风性比较差，其他都ok啦，比较满意。', '短评打分': 5}
{'短评内容': '卫生太差、服务态度还可以、设备陈旧、卫生间反味', '短评打分': 1}
{'短评内容': '设施较好,谢谢!', '短评打分': 3}
{'短评内容': '还好，起码该有的都有了。正常酒店咯，性价比一般。', '短评打分': 5}
{'短评内容': '虽然，我的房间一进去就有霉味，但是熟话说一分钱一分货，这房间本来就没有窗户，霉味正常的~而且168的价格你还想在广州著名的富人区滨江东路住，有点难~还是很满意的~', '短评打分': 5}
{'短评内容': '很简单，没有网络。已经一个月了....\n停车位先到先得。\n价格还算合理。', '短评打分': 1}
{'短评内容': '差！服务非常的差！，房间非常的小，有窗的房间窗外面居然挂满了室外机，我入住时特意向前台说要一间安静并且有窗的房，前台给了312房给我，还说满足我的要求，真进去住，发现窗台上挂满了空调室外机，有7-8台之间，所有都在嗡嗡响，走廊都能听得到，如何能入睡？？！要求换房，前台说只能换无空密封房间并要加30元，岂有此理，结果还要跟前台吵架才能解决。另外退房时忘了带走手机原装充电器，查房时无人告知，这两天打了', '短评打分': 1}
{'短评内容': '位置靠近中大，周围饮食齐全。酒店可满足一般需求。', '短评打分': 3}
{'短评内容': '酒店就靠着珠江边，环境交通还是比较便利的，但是住宿环境还是比较差，房间也不大。', '短评打分': 1}
{'短评内容': '门锁有问题，而且宾馆环境太差，以后再不会去住', '短评打分': 1}
{'短评内容': '一般，但不要住特价房，因为特价房的噪音极大。', '短评打分': 5}
{'短评内容': '酒店临近滨江，交通便利，房间还可以，服务一般！', '短评打分': 1}
{'短评内容': '系电白酒店，条件比较差，还不如住七天，本来订了两天的房，住了一天就换酒店了', '短评打分': 1}
