{'短评内容': '好得不得了', '短评打分': 5}
{'短评内容': '上当了。第一天来到三亚 凌晨到达 在网上预订了多床的家庭房 酒店确认了 结果到了给我们领到只有一间床的房间 和他要求换房间坚决不肯 说要么就取消订单 这么晚了小孩子又困的不行了 让我们初来乍到的人去哪里再找 明摆着耍无赖 只好将就 真是一晚上没睡着 房间设施也不好 很早外面就开始施工 吵得很 早上起来洗澡热水也没有 结果我和孩子都有点感冒 还好后面在石梅湾定的房间很舒适 睡的好 不然根本没兴致玩了', '短评打分': 1}
{'短评内容': '忘了说，小区就有泳池，孩子天天游泳', '短评打分': 5}
{'短评内容': '在三亚租了家庭公寓，选了这家，老人已经住了1个多月了，非常满意。三亚湾的景色一点也不逊于亚龙湾。门口就是海鲜市场，n便宜。楼下就有好几家超市，平时购物不用出小区。小区里有滑梯，沙池，即使下雨天，孩子也能玩。天气好，步行10分钟到海边。小区门口就是大海，太方便了。能做饭，孩子吃饭也方便', '短评打分': 5}
{'短评内容': '很干净，就在海边，还有泳池哦', '短评打分': 5}
{'短评内容': '很棒的体验，八栋一单元3208房，最高最好的房间！楼层高，视线超棒。房间装修豪华，配置高，感觉屋主是装修给自己住的。小区在三亚湾，空军机场旁边，有直升机盘旋时候比较吵，其余时间还好。出小区过马路就是海边，下次还要带父母来住。管理酒店的是东北老板，比较正规规范，强烈推荐~', '短评打分': 5}
{'短评内容': '很方便周围环境也很美', '短评打分': 5}
{'短评内容': '服务热情周到，环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '房间很大，很温馨，靠海，很愉快的入住体验。', '短评打分': 3}
