{'短评内容': '酒店比较干净整洁，新装修过，环境不错！', '短评打分': 5}
{'短评内容': '物美价廉，环境挺好的。', '短评打分': 5}
{'短评内容': '一切都很糟', '短评打分': 1}
{'短评内容': '差评！差评！差评！', '短评打分': 1}
{'短评内容': '绝对差评，酒店提示我说可以直接找他们，也给一样的价格，后面几次都是直接找他们的！昨天竟然按158直接扣费！还说无法更改，换班了不清楚怎么扣款的！店长也不在，太气人了！我是再也不想住了！还有就是，装修期间卫生很差！', '短评打分': 1}
{'短评内容': '酒店要我直接和他们联系给一样的价格，最后开房后按门市价给我结算！太多气人了！', '短评打分': 1}
{'短评内容': '不想再去了', '短评打分': 3}
{'短评内容': '房间一般，光线较暗，插头插孔比较少…希望有所改善', '短评打分': 3}
{'短评内容': '挺好的  房间面积大   就是没有一次性洗漱用品可以理解  但是没有沐浴液和洗发水就不能理解了', '短评打分': 3}
{'短评内容': '酒店外观不好，房间不错空间大，设施比较旧', '短评打分': 3}
{'短评内容': '没去住 不知道怎么样', '短评打分': 3}
{'短评内容': '非常好。。。。。。，，。，', '短评打分': 3}
{'短评内容': '比较旧，不合算', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '墙纸有脱落', '短评打分': 5}
{'短评内容': '卫生不太好 但是新开的足疗服务很好 很正规 按的很舒服', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '店里的卫生很好，周围环境不会吵闹。边上没有很多饭店，要吃本地小吃较难。', '短评打分': 5}
{'短评内容': '这是我住过的最差的酒店，服务态度极差，客房脏、异味重，有电线裸露在外面，马桶不下水。总之，下次不会再住了。', '短评打分': 3}
{'短评内容': '说实话，这家酒店真没给我有什么好印象，服务态度恶劣，房间卫生也很差（我进门就发现一只臭袜子）。巨不推荐', '短评打分': 1}
