{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错啦，价格挺实惠的，推荐，唯一的一点就是没有窗户，感觉屋子里潮潮的，其他都挺好的', '短评打分': 5}
{'短评内容': '电视信号不行，可能因为住的是无窗的有股霉味，感觉也很干净，无线信号也不错！', '短评打分': 4}
{'短评内容': '二百多的价格   真心亏，去南京玩住的最不舒服的一晚！宾馆房间很旧，前台接待服务很一般，订房的注意了', '短评打分': 3}
{'短评内容': '一般吧，但生意还不错', '短评打分': 3}
{'短评内容': '房间设施简陋，老旧，卫生也差，酒店走廊都很沉旧了，开业也没几年，比起同年限的其他酒店，差很多，只是周围生活很便利', '短评打分': 3}
{'短评内容': 'wifi就不说了  刷个图片要半分钟  隔音不好  wifi慢的痛苦死了', '短评打分': 4}
{'短评内容': '房间小了点，厕所更小。干净倒是可以，花洒有点漏水，总体还算满意', '短评打分': 5}
{'短评内容': '房间不通风没窗。', '短评打分': 3}
{'短评内容': '距离夫子庙景区不远，乘公交车还算方便的。就是入住时好像附近正装修，有噪音，比较吵。', '短评打分': 3}
{'短评内容': '还可以性价比超高', '短评打分': 5}
{'短评内容': '服务员态度恶劣，效率低下。大爷买卖啊！啊啊啊！', '短评打分': 3}
{'短评内容': '有点简陋 还行吧！比较便宜', '短评打分': 3}
{'短评内容': '同事说很不错，离出差办公地点很近，走路过去大概五分钟不到，环境安静卫生，房间有免费wifi，大床很软，商业区很适合入住的酒店，亲身体会，强烈推荐！强烈推荐！强烈推荐！强烈推荐！强烈推荐！强烈推荐！强烈推荐！强烈推荐！！！！', '短评打分': 5}
