{'短评内容': '离朋友家很近 离石老人也很近，适合只是回去睡觉就好！', '短评打分': 4}
{'短评内容': '周围在施工', '短评打分': 4}
{'短评内容': '附近在施工', '短评打分': 4}
{'短评内容': '金融大厦的房间格局差不多，大的落地窗红色瓷砖，但是美天的洗漱用品是真心不错，还有茶包和矿泉水是免费的，另外茶具很可爱，住的很棒。', '短评打分': 5}
{'短评内容': '完美，环境，舒适的环境', '短评打分': 5}
{'短评内容': '距离汇展中心很近，方便快捷，房间布置也不错，对出差本地参加汇展中心活动的朋友，是一个十分好的选择，可以步行到达汇展中心。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边在施工 很吵                 ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '真的很不错，就是无线信号差点', '短评打分': 3}
{'短评内容': '洗漱台有头发没有打扫干净！给前台提建议时爱搭不理的态度', '短评打分': 4}
{'短评内容': '还OK，干净整洁 空间大，整体不错', '短评打分': 4}
{'短评内容': '下水不好，热水不热，搜不到wifi', '短评打分': 3}
{'短评内容': '距离海边比较近方便', '短评打分': 5}
