{'descr': '位置好，服务好，交通便利，价格实惠', 'star': 5}
{'descr': '中规中矩，性价比较高，酒店位置还算可以，步行至南京西路地铁站不算远', 'star': 5}
{'descr': '很不错的酒店，住的很宽敞和舒服。早餐很好。交通方便，离地铁站不远。', 'star': 5}
{'descr': '我们一家三口到，美女前台主动免费升级家庭房，早餐很丰盛，免费停车场很棒！离南京路，城隍庙，外滩很近！', 'star': 5}
{'descr': '   酒店地理位置很好', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店位置相对好找，也方便。房间布置的温馨。不错的体验', 'star': 5}
{'descr': '非常不错的商旅酒店', 'star': 5}
{'descr': '性价比比较高', 'star': 4}
{'descr': '房间整体很满意 虽然有点小 但超爱镜子啊！！！带灯的镜子最适合我这种没有镜子活不下去的人了 特别棒下次还会选择希岸', 'star': 5}
{'descr': '挺好的，很优雅', 'star': 4}
{'descr': '首先是干净，对女生还会有小礼品赠送，而且服务态度绝对是十颗星！因为帮客户定的，我这边问题也比较多，一直耐心的给我解答，有其他事情还会和我沟通！真的是太棒了！会推荐给朋友，以后来上海肯定首选希岸！', 'star': 5}
{'descr': '首先是干净，对女生还会有小礼品赠送，而且服务态度绝对是十颗星！因为帮客户定的，我这边问题也比较多，一直耐心的给我解答，有其他事情还会和我沟通！真的是太棒了！会推荐给朋友，以后来上海肯定首选希岸！', 'star': 5}
{'descr': '入住女神房，色调清新淡雅，很温馨干净，第一次住感觉挺好的。前台客服非常热情。', 'star': 5}
{'descr': '该酒店环境好，服务好，地理位置一流！', 'star': 5}
{'descr': '感覺很棒 床也舒服 服務也很好', 'star': 5}
{'descr': '一开始在网上看见这家酒店的时候，就被吸引了。 入住后，真的没有让我失望。服务人员态度也真的很好。 地理位置也比较方便，去哪里都很近。只是电梯小了一点。总体感觉还不错。很喜欢。', 'star': 5}
{'descr': '一开始在网上看见这家酒店的时候，就被吸引了。 入住后，真的没有让我失望。服务人员态度也真的很好。 地理位置也比较方便，去哪里都很近。只是电梯小了一点。总体感觉还不错。很喜欢。', 'star': 5}
