{'短评内容': '住的是别墅，早餐吃的是乡村简餐，更不用说有红茶和咖啡了。', '短评打分': 4}
{'短评内容': '漂亮的别墅，很适合自驾去。离千岛湖中心稍微有点远，环境很好，我们去的时候整栋别墅只有我们一家人，性价比真是很高。', '短评打分': 5}
{'短评内容': '别墅很棒啊，我们淡季去的，整栋别墅就我们一家人，物超所值了！', '短评打分': 5}
{'短评内容': '非常棒的别墅，大到想哭豪华到没朋友！别墅内自带电梯！轰趴三天爽到爆！烧烤加啤酒过了一把土豪瘾，价格也不贵哦，性价比超高', '短评打分': 5}
{'短评内容': '酒店真的超级物有所值，电视是乐视的，可惜老爸不太习惯，房间设施非常好，整个别墅区安静整洁，强烈推荐。早餐也不错', '短评打分': 5}
{'短评内容': '管家式别墅酒店，环境确实不错，比较安静，但住的比较偏，附近没什么吃的，就两家农家乐，适合自驾游，服务也很贴心，早餐的品种也蛮多的。', '短评打分': 5}
{'短评内容': '管家式别墅酒店，环境确实不错，比较安静，但住的比较偏，附近没什么吃的，就两家农家乐，适合自驾游，服务也很贴心，早餐的品种也蛮多的。', '短评打分': 5}
{'短评内容': '非常适合家庭出游', '短评打分': 4}
{'短评内容': '比较清静，适合自驾', '短评打分': 4}
{'短评内容': '环境确实不错，服务也很贴心，还有乒乓球台，桌球台，健身器材提供会员享用，值得小住几日，早餐的品种也蛮多的，有机会带着朋友再去小住。整体感觉棒棒哒！唯一的遗憾是，作为信用度这么好的我还要交押金，有点想不通', '短评打分': 5}
{'短评内容': '太偏了，房间太小了！早饭虽然品种不多味道服务很好！', '短评打分': 4}
{'短评内容': '价格贵！不过环境不错！有点偏！', '短评打分': 3}
{'短评内容': '管家式别墅酒店，环境比较安静，但住的比较偏，附近没什么吃的，就两家农家乐，只适合自驾游，房间设施还不够全面，比如擦鞋布，小冰箱都没有，还需要改进。', '短评打分': 4}
{'短评内容': '很好！物有所值！下次还会入住   入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！ 住房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。设计人性化！早餐也丰富位置虽然有点偏但是符合了我需要安静的条件真心不错!', '短评打分': 3}
{'短评内容': '酒店很好，卫生整洁，服务很周到，早餐也不错', '短评打分': 3}
