{'短评内容': '老板人不错   环境也可以', '短评打分': 5}
{'短评内容': '很棒呀~老板人超级好的，很麻烦的我给她造成了一些麻烦，但是她还很耐心呢，也没有生气，美美哒老板娘很热情，房间比照片要好看的多', '短评打分': 5}
{'短评内容': '老板特别好，超级热情，以后来厦门只住他们家！', '短评打分': 5}
{'短评内容': '房间超级温馨，重点是床好宽啊，太棒了！', '短评打分': 5}
{'短评内容': '我们找不到路，旅店小姐姐特地跑很远来接的我们，简直太周到，她家有只非常可爱的小黑狗一块儿来接的我们，旅店老板简直超级热情的，帮我们拎箱子，弄行李，真是好开心。', '短评打分': 5}
{'短评内容': '这是我有史以来住过性价比最高的青旅！环境超棒，重点是床好宽，不但有电视，还有独立卫浴！我都觉得这个价格老板会亏钱！', '短评打分': 5}
{'短评内容': '最好的地方就是楼顶有个露台，晾晒衣服很方便。', '短评打分': 4}
{'短评内容': '老板和老板娘人都很好，房间还不错～', '短评打分': 5}
{'短评内容': '定过两次，觉得还不错，周围吃饭玩啥的都挺热闹！', '短评打分': 5}
{'短评内容': '吃饭非常方便，小店不大，但是很温馨，挺热闹！', '短评打分': 5}
{'短评内容': '位置很好，交通便利，老板人很好，房间榻榻米床很大，离主街很近，闹中取静', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置完美，客房服务很好，床很舒服，环岛路的风景很舒服。', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得推荐，再来厦门还会选择群星小筑客栈。', '短评打分': 5}
{'短评内容': '离海边很近！在小吃街里！环境特别好！下次来还住这里！哈哈！', '短评打分': 5}
{'短评内容': '环境很不错！地理位置很方便的！好评好评！老板也很好滴！推荐路线给我们！下次朋友来一定推荐哦！', '短评打分': 5}
