{'短评内容': '帮父母定的房间，他们很满意，对于中老年人来说价格实惠房间干净就很ok了，毕竟地区差异很大不能要求太多！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '配套餐厅不错。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不错很干净，关键是空调超级给力，然后离市中心也特别的近，价钱来说也是很超值的，适合来这边出差或者约会，哈哈你懂的', '短评打分': 5}
{'短评内容': '在京东预订酒店方便快捷，酒店服务良好，干净整洁舒服！！！', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务快捷，良好', '短评打分': 4}
{'短评内容': '不错，安排了一间有窗户的房间，蛮干净的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边设施多。比同城德汉庭，格林方便。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '。。。。。。。推荐。。。', '短评打分': 3}
