{'短评内容': '还不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '整体还算一般！房间是在地下室，相对有点潮湿和霉味！不过我们是第二天的航班，所以酒店离高琦机场还算挺近的h', '短评打分': 5}
{'短评内容': '酒店距离机场打车也就十几分钟。到的比较晚。前台给升级了房间～～', '短评打分': 4}
{'短评内容': '不太干净，一次性用品也不全', '短评打分': 3}
{'短评内容': '没有吹风机，这有点尴尬，不过服务台小妹态度很好，还漂亮可爱', '短评打分': 5}
{'短评内容': '外面正在施工，尘土非常大，尤其是酒店房间因为开窗通风，所以床单上还有被罩上都是厚厚的一层灰尘，还有红棕色小强出没，不过整体来说还不错，距离机场很近，比较优雅安静，价格也实惠', '短评打分': 4}
{'短评内容': '特价房标注1楼，实际上是地下室，WIFI信号奇差，没手机信号', '短评打分': 3}
{'短评内容': '房间隔音效果不好，卫生略差。', '短评打分': 4}
{'短评内容': '交通便利，环境优美，价格也不贵', '短评打分': 5}
{'短评内容': '一般吧，酒店比较陈旧，交通倒也方便。在厦门这个价格还可以。', '短评打分': 4}
{'短评内容': '非常不满意的一次住宿。房间很小，与图片严重不符。马桶盖看上去很脏，烧水壶也很脏，WiFi根本搜不到，洗澡开始水小得一塌糊涂，10分钟后才大了，不知道什么原因。还不能刷预授权。后面是个菜市场，味道很大，本来打算住两天，结果第二天一早就赶紧换酒店了', '短评打分': 2}
