{'短评内容': '以后不会去住了', '短评打分': 3}
{'短评内容': '酒店收押金', '短评打分': 1}
{'短评内容': '帮别人定的，三颗星', '短评打分': 5}
{'短评内容': '酒店位置比较偏，门口有公交车。没有地铁。', '短评打分': 3}
{'短评内容': '各方面都一般，性价比不高。', '短评打分': 3}
{'短评内容': '服务挺好的，就是外围环境太差了', '短评打分': 4}
{'短评内容': '环境太吵了，在马路边，隔音不好！睡不好！', '短评打分': 3}
{'短评内容': '酒店不错，可惜卫生间冷水热水都比较小（二楼）。酒店距离稍微繁华地带都有很远（6公里以上），这地段价格就有点贵了……', '短评打分': 3}
{'短评内容': '不错！就是硬件该更新乐！', '短评打分': 3}
{'短评内容': '大冷天没空调，咋住？', '短评打分': 3}
{'短评内容': '周围吃饭地方比较多，宾馆早点一般', '短评打分': 4}
{'短评内容': '屋子很大，也很干净，就是早点一般', '短评打分': 4}
{'短评内容': '还不错，就是房子里有异味', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
