{'短评内容': '卫生间的门都是坏的   窗户都关不住   晚上停车场不知道在弄什么   特别吵   不过酒店的服务态度很好   ', '短评打分': 4}
{'短评内容': '性价比很高，房间干净卫生，服务很好，热情。早餐丰富，物有所值。有停车场。真诚推荐。', '短评打分': 5}
{'短评内容': '无早餐，房子太小。位置很便利', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，服务态度很好', '短评打分': 5}
{'短评内容': '服务好，工作人员热情', '短评打分': 5}
{'短评内容': '服务好，干净', '短评打分': 5}
{'短评内容': '常住这家如家，离机场大巴点和市中心近', '短评打分': 4}
{'短评内容': '还不错，经常住', '短评打分': 5}
{'短评内容': '酒店位于吴忠市中心！周边购物吃饭都很方便！', '短评打分': 4}
{'短评内容': '修路实在是太难找了，前台让把车放在路边走过去，最后自己看地图在几条小路穿来穿去终于找到了，酒店分两个楼，后边的条件好些', '短评打分': 5}
{'短评内容': '环境可以，很安静', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务态度也挺好', '短评打分': 5}
{'短评内容': '还不错  有些老的如家 在吴忠是我的首选 早餐也可以', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '很干净整洁，整体服务人员素质很高', '短评打分': 5}
{'短评内容': ' 商务大床房也没显着有多大。', '短评打分': 3}
{'短评内容': '周边环境很好，服务人员态度也很好！还不错！', '短评打分': 5}
{'短评内容': '地理位置优越，距离市中心很近，连锁酒店的服务和卫生确实不错，物美价廉', '短评打分': 5}
{'短评内容': '感觉还是挺好的，而且周围的环境和交通非常方便，也是市中心，我挺喜欢的', '短评打分': 5}
{'短评内容': '呵呵，感觉还是挺好的，而且交通非常方便。周围的环境还好，而且是市中心。', '短评打分': 5}
{'短评内容': '还可以，就是网速慢，希望改进', '短评打分': 3}
{'短评内容': '酒店位置很好，就在中心广场附近，出门走着不远就有吃东西的，和购物商场很方便。酒店条件基本过得去，至少在宁夏以这个价格入住是值得的，推荐。', '短评打分': 5}
{'短评内容': '可以，不错的酒店，还比较好找，离大超市很近', '短评打分': 5}
{'短评内容': '和其他地方的如家一样，整洁、干净，不过大床房就是空间稍微有点小，一个人住刚好。', '短评打分': 5}
{'短评内容': '环境很好，很方便，服务周到，价格实惠。总之非常满意，以后还来。', '短评打分': 5}
{'短评内容': '干净舒适，前台服务员很好，非常耐心的解答问题，谢谢！', '短评打分': 3}
{'短评内容': ' 房间环境清洁安静', '短评打分': 3}
{'短评内容': '酒店比较干净，交通方便\n经济形酒店来说，总体是比较好吧！', '短评打分': 5}
{'短评内容': '位置比较好，性价比较高，以后还会入住。房间也比较干净', '短评打分': 5}
{'短评内容': '挺好，干净，适合旅游住宿的经济型酒店，性价比较高。特别推进', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '大床房房间太小了,不过挺干净的', '短评打分': 5}
{'短评内容': '服务很好，离闹市近方便', '短评打分': 5}
{'短评内容': '卫生设施都挺好的，位置出行还不错，价格的话也很合适。', '短评打分': 5}
{'短评内容': '虽然是连锁酒店但是性价比很好.位置好方便出行.市中心位置出行很方便.各方面都很不错.', '短评打分': 5}
{'短评内容': '卫生还可以，房间也整洁，就是停车位不多，可能停车有问题。', '短评打分': 5}
{'短评内容': '服务很好，另外酒店周边有个烧烤夜市，很不错。', '短评打分': 5}
{'短评内容': '交通便利，硬件很齐全，服务不错，还会住的', '短评打分': 5}
{'短评内容': '服务态度很好，有求必应，房间里面卫生条件不错，很干净，性价比还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近街心广场，附近还有几个大商场，买东西很方便，另外房间里面装饰的都是暖色调，很温馨的感觉', '短评打分': 5}
{'短评内容': '酒店整体环境很不错，隔音效果很好，住着很舒服', '短评打分': 5}
{'短评内容': '卫生很好，很干净的酒店，配置设施比较一般，价格算是比较合理的。', '短评打分': 5}
{'短评内容': '服务很好，有不满意的地方需要调换房间，酒店就给调换，态度也很好。', '短评打分': 5}
{'短评内容': '配置硬件设施都还不错，比较达标。有达到连锁型酒店的标准。', '短评打分': 5}
{'短评内容': '酒店的环境很好，配置硬件设施齐全达标。', '短评打分': 5}
{'短评内容': '硬件设施不错，卫生也很好，很干净的酒店，价格算是合理适中的根据城市来讲，位置也很方便，就是地区还是比较有差异，服务软件方面比较一般，整体来讲还不错，值得推荐入住的酒店。', '短评打分': 5}
