{'短评内容': '没有早餐，可以加床。外国人比较多，黑色人种比较多，味道比较重！不建议有宝宝的入住。周边小吃挺多的。男士出差的话，经费不是很充足的情况下可以考虑的！老板人不错', '短评打分': 4}
{'短评内容': '不错，出差一直都是找如家快捷酒店，实惠又干净。', '短评打分': 5}
{'短评内容': '总体来看还行', '短评打分': 5}
{'短评内容': '挺好找就是太脏了 还有虫子的啊啊啊', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '啦啦啦，好', '短评打分': 5}
{'短评内容': '床品干净的，就是卫生间旧了', '短评打分': 4}
{'短评内容': '环境很好，卫生很干净', '短评打分': 5}
{'短评内容': '房间设施有点老，热水出来太慢，用起来不是很方便', '短评打分': 5}
{'短评内容': '感觉有点失望，设施是齐全，就是标间床太小了，', '短评打分': 4}
{'短评内容': '环境还可以  大床很舒适  适合我们居住', '短评打分': 5}
{'短评内容': '房间太差了价格也不低卫生不好服务还可以不推荐这家酒店', '短评打分': 3}
{'短评内容': '还不错  经济实惠   值得入住', '短评打分': 3}
