{'短评内容': '还行吧，就是网络不稳定', '短评打分': 4}
{'短评内容': '还行吧，就是网络不稳定，总掉线，其他还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置偏', '短评打分': 3}
{'短评内容': '青岛流亭机场接机服务态度还行吧', '短评打分': 4}
{'短评内容': '我已经到店，赶紧联系店家。快点', '短评打分': 5}
{'短评内容': '卫生条件太差，一进房间，厕所翻上来的味道可以用扑鼻而来形容，', '短评打分': 4}
{'短评内容': '房间不错，性价比高，是出差业务人员的好住处，就是房卡不能自动开房，还要服务员帮忙给开房间门。总体还是不错的。', '短评打分': 5}
{'短评内容': '酒店还行，就是不知怎么个情况，携程和酒店没有联系，我来的时候算是无预约状态，多亏还有一间房。这房间有点问题，门卡打不开门，充磁什么的都不管用。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '夜里有噪音、像热水加溫的气泵发出的。', '短评打分': 4}
