{'短评内容': '什么都不想说，从来没有比这更糟糕、更窝火的住宿！！！', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '晚上比较安静，房间安逸，干净卫生', '短评打分': 5}
{'短评内容': '还不错，就是感觉像迷宫，电梯找了半天', '短评打分': 5}
{'短评内容': '不错，放假还算大', '短评打分': 5}
{'短评内容': '挺好的，物美价廉，不错的选择', '短评打分': 5}
{'短评内容': '每次都住这里，感觉很不错', '短评打分': 4}
{'短评内容': '被子上的巧克力都没洗干净', '短评打分': 3}
{'短评内容': '总体比较简陋', '短评打分': 3}
{'短评内容': '环境一般，服务不错', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '周围设施挺齐全的', '短评打分': 5}
{'短评内容': '挺好，便宜实惠，方便，干净', '短评打分': 3}
{'短评内容': '超值划算，而且容易找到位置，好评啦。。', '短评打分': 3}
{'短评内容': '好地方，这次入住有两樘窗，风景相当好，就是没有早餐。', '短评打分': 3}
{'短评内容': '第二次入住了，还好，这次住的房间比上次安静多了，不错，就是网速太慢，看个电影太费事了，哎。', '短评打分': 3}
{'短评内容': '酒店服务很好，大堂工作人员很热情。', '短评打分': 5}
