{'短评内容': '相对来说，还是可以的，因为这边没啥酒店', '短评打分': 4}
{'短评内容': '没办法评论啊，', '短评打分': 2}
{'短评内容': '房间挺干净的！！！服务也还不错！！！！！！！！！！！！！！！！！！？？！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '地理位置、环境还是不错的。内部设施稍旧，一次性的拖鞋是二次重复包装使用的。', '短评打分': 4}
{'短评内容': '酒店位置还不错，门口可以停车，内部设施稍陈旧。', '短评打分': 4}
{'短评内容': '房间还不错，就是价格跟预定的不一样', '短评打分': 5}
{'短评内容': '1.房间一股卫生间味道，因为鼻子塞了，第二天一早睡的受不了才闻到这股味道2.早餐较少，但个别菜还可以3.电视机遥控器一尘灰，可见…4.地理位置还是挺偏的，无意中入住', '短评打分': 3}
{'短评内容': '非常糟糕的酒店，晚上没有热水，水龙头的水还是脏的，打电话到前台，居然说不满意就退房。半夜三更，是看准客人没有办法换酒店啊', '短评打分': 1}
{'短评内容': '了了了了了了了了了了了', '短评打分': 5}
{'短评内容': 'breakfast time is 7 to 9 am but breakfast gets closed at 8.30. hotel is good but a bit of mis managed', '短评打分': 3}
{'短评内容': 'Wi-Fi质量太差了', '短评打分': 4}
{'短评内容': '没有Wi-Fi是硬伤呀', '短评打分': 4}
{'短评内容': '离市区有点距离，但城市小，自驾的可以忽略', '短评打分': 4}
{'短评内容': '酒店还是新的，但早餐不行，', '短评打分': 4}
{'短评内容': '酒店很好，最主要是卫生间让我比较满意。同时房间里插座足够用，就是WIFE不是很稳定，但能用。还有，原本安排去武义牛头山游玩，结果订的是临海牛头山的酒店，发现错了才匆忙订了这个酒店。该酒店离武义牛头山距离较远，要去牛头山的朋友请注意了。不过，该酒店推荐的王徐刚出租车司机还不错。', '短评打分': 5}
{'短评内容': '总的来说, 还行. 位置有点偏, 但比较安静. 飘窗不错, 可惜窗外是个大的煤场, 有点煞风景. ', '短评打分': 5}
{'短评内容': '酒店条件还不错，性价比高，只是早餐不怎样。', '短评打分': 5}
