{'descr': '好', 'star': 5}
{'descr': '没有早班，电视机不好用，环境太差，好久没翻新过得样子。前台不能用微信支付押金，里面还有异味，冬天没暖气', 'star': 3}
{'descr': '公益西桥地铁东南口往东不到一公里！房间比较老了。', 'star': 3}
{'descr': '地铁站很近', 'star': 5}
{'descr': '大早上被吵醒，不知道是干什么', 'star': 3}
{'descr': '隔音效果太差?。', 'star': 3}
{'descr': '性价比 还 可以', 'star': 4}
{'descr': '酒店非常脏，电梯，过道，房间内部。地板旧的变形，水池里有不止一只蟑螂，还有虫子从地板上跑出来', 'star': 3}
{'descr': '酒店环境卫生可以，价格也不算高。', 'star': 5}
{'descr': '不错不错啊', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '卫生可以，服务不错，离地铁站很近，', 'star': 4}
{'descr': '有蚊子', 'star': 4}
{'descr': '环境不错，设施一般，服务比较好', 'star': 4}
{'descr': '房间很小，设施很旧', 'star': 3}
{'descr': '周围饭店很多，但房间比较旧，服务很正规', 'star': 4}
{'descr': '床上用品比较旧，网速不是很快。服务还不错', 'star': 3}
{'descr': '房间一般，比其他的速8要差点，服务态度还可以', 'star': 5}
{'descr': '服务态度较好', 'star': 3}
{'descr': '隔音效果不太好，打扫比较及时', 'star': 3}
{'descr': '服务不好，房间太小，不好，原本打算住三天，住了一天就退房了', 'star': 1}
{'descr': '临街房有点吵，干净倒是挺干净的', 'star': 3}
{'descr': '隔音不好，房间还挺大', 'star': 3}
{'descr': '商务间空间还可以', 'star': 3}
{'descr': '卫生干净,不错.就是打电话人员服务一般,需要改进.', 'star': 5}
{'descr': '大床房总体环境不错，就是前台速度有点慢', 'star': 3}
{'descr': '环境好！干净', 'star': 3}
{'descr': '干净', 'star': 3}
{'descr': '干净环境好', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '环境很好很干净', 'star': 3}
{'descr': '酒店太小了，小得直碰腿，吃饭还方便，卫生一般。', 'star': 3}
{'descr': '地方比较偏也就罢了，服务人员态度生硬，我订房间是显示大床房是1.5和1.8两种宽度床的房间。结果只有1.5的，服务员只知道说  你订的就是1.5的。\n', 'star': 1}
{'descr': '总体不咋地，宁愿加点钱住如家，，空间挺小的，其他的一般，住了两天，早上来打扫卫生只是简单的收拾下就没了。。。也不打扫下，，，服务不够', 'star': 1}
{'descr': '1、面盆下水堵了，第二天让来修还是没修利索；\n2、旁边工厂嘛还是什么东西，周日那天7：00左右很吵，周六好像没听到', 'star': 5}
{'descr': '卫生一般 这个价位上和锦江差远了 房间也小 ', 'star': 1}
{'descr': '酒店很新，服务好，位置好，每次朋友来北京都住在这里，希望多做优惠活动', 'star': 5}
{'descr': '房间比较小,房间还算整洁，没有椅子。衣柜挂衣服不方便。', 'star': 5}
{'descr': '地理位置不错，卫生条件较好，离超市近，比错 \n', 'star': 5}
{'descr': '谢谢！', 'star': 3}
{'descr': '位置较好，地方小，干净，整洁\n房间墙脚脏\n', 'star': 5}
{'descr': '感觉不错，服务也很周到，下次应该还会入住', 'star': 5}
{'descr': '交通方便，房间干净，整洁。就是噪音大一点\n', 'star': 5}
{'descr': '挺干净的', 'star': 3}
{'descr': '位置有点偏，离地铁有点远哦~~~~~~而且离地铁站也挺远的，要走10-15分钟，差不多一公里有多呢。。。我去的时候厕所塞了，不知道其他的房间会不会这样', 'star': 1}
