{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '真的很一般真的很一般真的很一般真的很一般真的很一般真的很一般真的很一般真的很一般真的很一般真的很一般', '短评打分': 3}
{'短评内容': '卫生很差，，，，，，说的退款到现在也没退给我。。。', '短评打分': 2}
{'短评内容': '公交便利，经济实惠', '短评打分': 5}
{'短评内容': '3无线网络连接不上，电视看不了，窗户关不上，窗户边啊蜘蛛网都是', '短评打分': 1}
{'短评内容': '还不错，遇到小长假，没有房间了。标间没有窗户。服务不错！', '短评打分': 3}
{'短评内容': '环境不错，也方便，背对马路的一侧挺安静的，就是层高有点低。', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，房间也不少，有的层高，有的层矮，如有需求要提前讲。', '短评打分': 5}
{'短评内容': '挺不错的，值得体验一下。', '短评打分': 3}
{'短评内容': '不错，每次都住，离办事的地方很近', '短评打分': 5}
{'短评内容': '不错不错，比较经济实惠，正好离办事的地方近', '短评打分': 5}
{'短评内容': '虽然小了点，但房间收拾的很干净，价格也优惠，5分好评', '短评打分': 5}
