{'descr': 'ewogICJDb21tZW50VG90YWwiIDogMTYxMSwKICAiSG90ZWxJZCIgOiAxMDY4ODY3LAogICJSb29tTGlzdCIgOiBbCiAgICB7CiAgICAgICJSb29tSWQiIDogMjU5MjQ5MiwKICAgICAgIlJvb21OYW1lIiA6ICLlpKfluormiL8iCiAgICB9LAogICAgewogICAgICAi', 'star': 5}
{'descr': '好好好好好好好好', 'star': 5}
{'descr': '房间很满意', 'star': 5}
{'descr': '位置很方便，电视打不开，空间太小', 'star': 4}
{'descr': '房间满意交通便利', 'star': 5}
{'descr': '听演唱会住的，位置超棒过马路就是体育场！以后来还会选择这家', 'star': 5}
{'descr': '京东就是便宜', 'star': 5}
{'descr': '很不错的体验入住', 'star': 5}
{'descr': '很便利', 'star': 5}
{'descr': '干净整洁，服务尚可', 'star': 3}
{'descr': '给朋友定的，交通比较便捷，品牌的关系，安全服务较为放心，但是房间硬件一般，卫生有待提高。', 'star': 5}
{'descr': '交通很方便', 'star': 5}
{'descr': '我现在是要变身为酒店达人吗？真心快要死了，订购酒店订购酒店，唉！～汉庭就是标配，不过印象当中记得最美的汉庭貌似是在淮海中路附近的门店，当时进入后，对那个转椅喜欢的不得了，整个人都好兴奋的', 'star': 5}
{'descr': '挺好的 去哪儿都很方便', 'star': 5}
{'descr': '酒店靠近商场。位置不错 停车场太少', 'star': 5}
{'descr': '就是地方太小了', 'star': 5}
{'descr': '还行 女服务员不错', 'star': 5}
{'descr': '帮同事代订', 'star': 5}
{'descr': '不错，可以', 'star': 5}
{'descr': '酒店服务很好，早餐丰富，对于我们这常出差的人来说，希望多做一些优惠活动', 'star': 5}
{'descr': '整体不错！！！！！！！！！', 'star': 5}
{'descr': '整体不错！交通便利，房间偏小。', 'star': 5}
{'descr': '比较方便 出门就地铁 旁边龙之梦购物广场', 'star': 5}
{'descr': '酒店不错，周围也比较方便.酒店不错，周围也比较方便.酒店不错，周围也比较方便.', 'star': 5}
{'descr': '酒店不错，周围也比较方便.酒店不错，周围也比较方便.', 'star': 5}
{'descr': '离龙之梦很近，吃饭购物都很方便，不远就是地铁三号线，很方便', 'star': 5}
{'descr': '房间挺干净，就是会有很多特别服务的名片塞到房间里。', 'star': 5}
{'descr': '地段还不错 房间还算干净 隔音效果超级差~', 'star': 5}
{'descr': ' 第二次入住，挺好的，交通方便', 'star': 3}
{'descr': '地段还不错~ 房间也很干净  就是隔音效果不太好   晚上隔壁的看个电视吵死了！', 'star': 5}
{'descr': '电视太不给力了，看球看到一半就死机', 'star': 3}
