{'短评内容': '一直住', '短评打分': 5}
{'短评内容': '设施陈旧，房间小。', '短评打分': 3}
{'短评内容': '酒店各种都不错', '短评打分': 5}
{'短评内容': '适合商务出差，不含早餐，酒店位置不错，交通挺便利，附近吃饭的也不少，距离飞机场和火车站都不远。关键是有停车场。', '短评打分': 5}
{'短评内容': '酒店服务不错，地理位置好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好。住了一周，安静。干净，', '短评打分': 5}
{'短评内容': '不错，实惠，干净，卫生，还会入住！', '短评打分': 5}
{'短评内容': '挺好的服务也好', '短评打分': 5}
{'短评内容': '干净又实惠！', '短评打分': 5}
{'短评内容': '位置好，价格也是很不错的，来了好多次了', '短评打分': 3}
{'短评内容': '离店信息一直未确认', '短评打分': 3}
{'短评内容': '订完不知怎么搞的没返现了', '短评打分': 3}
{'短评内容': '小西沟附近性价比最高的我觉得', '短评打分': 3}
{'短评内容': '地点很好，就在美克大厦旁边，环境也是很干净，好评，推荐', '短评打分': 3}
{'短评内容': '宾馆卫生条件比较差，电视是最老的，图像不清晰，房间反味、不隔音', '短评打分': 1}
{'短评内容': '不错，很好，房间比较大，住着很舒服，点评要那么多字干啥呀，', '短评打分': 5}
{'短评内容': '房间很大，价钱很便宜，细节之处再完美就好了。', '短评打分': 5}
{'短评内容': '环境位置还可以就是没电梯。', '短评打分': 3}
