{'短评内容': '酒店服务非常好，乘机时间非常赶，酒店及时派车送机，很贴心的服务，非常感谢！', '短评打分': 5}
{'短评内容': '为了上午去机场不太匆忙，特意选的这里，交通不错，有车可以接送机场，早餐种类也还行，虽然不太好吃，每层电梯门口还有椅子，很贴心', '短评打分': 5}
{'短评内容': '不错 房间里暖暖的，大冬天感觉很好', '短评打分': 5}
{'短评内容': '不错，服务贴心', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺漂亮的', '短评打分': 4}
{'短评内容': '酒店不错，房间冰箱有免费饮料', '短评打分': 5}
{'短评内容': '没有入住，怎么也要评论呢？', '短评打分': 4}
{'短评内容': '没有入住，怎么也要评论呢？', '短评打分': 4}
{'短评内容': '离机场近，酒店有车接送很不错；酒店设施维护得很好，服务也好好，早餐不错；周边配套设施齐全，吃喝购物都方便', '短评打分': 5}
{'短评内容': '这哪是套房啊', '短评打分': 5}
{'短评内容': '不错！！！！', '短评打分': 5}
{'短评内容': '就是价格有点偏高', '短评打分': 5}
{'短评内容': '环境不错,,', '短评打分': 5}
{'短评内容': '很好，离机场很近，，，服务态度也很好。。五星好评，', '短评打分': 5}
{'短评内容': '这家酒店的工作人员服务意识蛮强的，接机送机都是免费，就在购物中心楼里，吃饭什么挺方便的。设施也不错，有卫洗丽，房间打扫得很干净。早餐品种口味都不错。', '短评打分': 5}
{'短评内容': '虽然离机场很近，但是有点绕，打车一般不去，坐城铁一站，往回走半站，不过酒店有接送机服务，去机场就是酒店送的', '短评打分': 5}
{'短评内容': '还行一般般也不错吧', '短评打分': 5}
{'短评内容': '稍微贵点，其他都不错。。。。。。', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '服务周到，酒店很好，就是酒店租的那个车库太打挤，出个车库排队太久了，很有可能缴费之后的15分钟还没出去，就又被计费。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '房间还行，早餐不错，房间里气味太浓', '短评打分': 5}
{'短评内容': '可接送机，很方便', '短评打分': 5}
{'短评内容': '离机场超级近 早班机的不二之选 是机场周围最好的酒店了', '短评打分': 5}
{'短评内容': '酒店离机场很近，10分钟就到机场了，这点很方便，入住的时候就办理了登机牌，到机场直接过安检的，挺方便！很早的飞机，来不及吃早饭，酒店打包了早餐，叫了出租，只是出租车有点让人不爽，不打表', '短评打分': 5}
