{'descr': '挺好的总体', 'star': 5}
{'descr': '隔音不太好，空调声音大。晚上睡觉不打空调会冷。床也很硬。', 'star': 4}
{'descr': '暖气不热。空调噪音大。房间电话坏了。淋浴不好用。正赶上热水泵坏了没有热水，没法洗澡。前台服务态度不错，周边交通餐饮比较方便。', 'star': 4}
{'descr': '太一般了', 'star': 3}
{'descr': '感觉卫生一般，其它都好', 'star': 4}
{'descr': '挺好，没想到北站附近还有什么，性价比高的酒店，干净舒适！', 'star': 5}
{'descr': '不错 就是网络差一点点 有待提高', 'star': 5}
{'descr': '好 很多 非常百非常地好', 'star': 5}
{'descr': '行很好，，，，，，，', 'star': 5}
{'descr': '京东预订 住的舒心 天天好心情', 'star': 5}
{'descr': '太冷了没暖气，空调还坏了', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '还可以吧，性价比还行', 'star': 4}
{'descr': '价格有点高，其余还可以，房间有点小', 'star': 3}
{'descr': '良好', 'star': 5}
{'descr': '离工地近就住下了，连锁店没啥特别的。但是值得信耐哈', 'star': 4}
{'descr': '就是热水限时，晚六点到十二点', 'star': 5}
{'descr': '环境很满意，唯一有点欠缺的就是没有牙刷', 'star': 5}
{'descr': '洗澡水供应问题。', 'star': 4}
{'descr': '好好喜欢这里！免费早餐，营养丰富，香甜可口！', 'star': 5}
{'descr': '很旧，不知道是沈阳就这么冷，还是如何，开着空调三十度都不暖。本来四天行程只住两天，折腾也得换地儿了', 'star': 4}
{'descr': '就是房间再大点就好了，喜欢大大的。', 'star': 4}
