{'短评内容': '位置还行，车位不够多，没地方停车', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '一帮', '短评打分': 3}
{'短评内容': '除了便宜真的没别的了', '短评打分': 2}
{'短评内容': '房间设施太老了就不说了，关键没有网络，这个真的不可思议。房间里牙刷、卫生纸、洗发水等等竟然都收费，我出差3年多第一次遇到这个黑奇葩酒店，附近吃东西很少要跑很远才找得到。不推荐入住............................', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧，灯坏了也没人修，太差了', '短评打分': 3}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '酒店住得还舒服，不错，下次还住这家，不过地方有点小，但离火车站近，为坐车住一个晚上还是值得的', '短评打分': 5}
{'短评内容': '挺实惠的，离火车站也进，住了好几次了，就是设备有点老了，干净还是挺干净的', '短评打分': 5}
{'短评内容': '还不错，比较方便,离火车店比较近的，卫生也不错\n', '短评打分': 5}
{'短评内容': '\u3000\u3000整体来说，酒店的环境还是不错的，就是有些老旧。交通位置呢，里杭州火车南站挺近的，里萧山区的商业区也还挺近的。', '短评打分': 5}
{'短评内容': '还好，就是貌似什么都要钱，态度一般…', '短评打分': 3}
{'短评内容': '还不错的一家宾馆', '短评打分': 3}
{'短评内容': '服务真的不咋滴，服务台的小姐态度也不好。房间的硬件设备也差，很旧。刚进去，房卡插上后，不久就停电了，重插下又好了，不过又是几分钟的功夫，又停电了。问了才知道，什么用久了，插槽松了的原故。空调由总控制台控制，自己还调不了。不仅如此，一大早就不开了，问服务台什么理由，回答是中午才会开，外面天气、温度不高。我晕。。。我住你房间我管外面冷热，我只知道我住的房间里很热。热水壶也是坏的，插座有的也是坏的，卫生', '短评打分': 1}
{'短评内容': '蛮好。服务很好，位置不错，比我预期的好，价格很便宜。', '短评打分': 5}
{'短评内容': ' 性价比还不错…离火车南站近', '短评打分': 3}
{'短评内容': '卫生好，离火车站近，房间宽敞。。。超值。可能交通不太方便。。。唯一的遗憾', '短评打分': 5}
{'短评内容': '很不错，卫生条件也很好。价格不贵，离火车站很近。可能出去游玩不太方便，有点远。总之，还是向大家推荐的。', '短评打分': 5}
{'短评内容': '嗯，这个酒店真的很超值，就是东西旧点。如果晚上到杭州萧山，推荐这里过夜，最好网订，貌似便宜20', '短评打分': 3}
{'短评内容': '还不错 就是洗漱用品 不免费。。。。其他都挺好的', '短评打分': 5}
{'短评内容': '还不错 挺赶紧 就是物品不是免费的  牙膏牙刷都得花钱买 总体不错！', '短评打分': 5}
{'短评内容': '没有网络设施较旧…整体不错，值得一住！', '短评打分': 3}
{'短评内容': '酒店比想象中好很多，只是设备之类的有点旧了，不过总的来说值得一住！', '短评打分': 5}
{'短评内容': '设施还行，就是有点旧。服务态度还好！', '短评打分': 3}
{'短评内容': '交通还可以,周围有一些乱,但是买东西很方便,价格便宜,但是电源插头很危险,设备完善。', '短评打分': 3}
{'短评内容': '交通方便，性价比非常高。唯一的不足就是离杭州市内比较远，如果不考虑杭州市内的话，是个非常不错的下榻之处。', '短评打分': 5}
{'短评内容': '  有点老，不过还不错', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '除了离西湖较远以外，其它都挺不错，这个价格，很安静。房间挺大，配套齐全。值得一住。推荐给大家。', '短评打分': 5}
{'短评内容': '价格凑合\n设施有些陈旧，洗漱用品都是收费的\n退房手续慢', '短评打分': 5}
{'短评内容': '离火车站很近，很适合旅途疲惫的乘客，服务也周到', '短评打分': 5}
{'短评内容': '呵呵、、、感觉这家酒店吧还不错，性价比还可以啦！下次有机会再去！', '短评打分': 5}
{'短评内容': '距离较近，也好找，环境还好了。只是晚上周围人少了些阿', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐。房间设施齐全，很不错，离南站也很近。', '短评打分': 5}
{'短评内容': '性价比高，位置还不错，设施还可以，床单还干净', '短评打分': 5}
{'短评内容': '价格比较实惠，特价房无窗比较闷，离火车南站还是比较近的', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是中央空调不太给力，88元特价还是挺值的~', '短评打分': 5}
{'短评内容': '88元特价房超值，就是离南站稍微有点远，大晚上找了挺久。', '短评打分': 3}
{'短评内容': '还行，中央空调效果不敢恭维！', '短评打分': 3}
{'短评内容': '环境还行，对得起这价钱', '短评打分': 3}
{'短评内容': '   环境还不错，性价比很好下次在来。', '短评打分': 3}
{'短评内容': '总体不错，价格实惠，性价比高', '短评打分': 3}
{'短评内容': '位置好，交通方便；卫生安全、服务也不错；性价比较高。', '短评打分': 5}
{'短评内容': ' 八十八元的特价房很值 服务态度好 住这安全舒心 会再来', '短评打分': 3}
{'短评内容': '价格实惠，酒店舒适，餐厅价格合理，近杭州南站。', '短评打分': 5}
{'短评内容': '总体还行，对得起房价，离南站也近，不足之处在于隔音差，壁纸和浴缸旧，总得来说比较满意', '短评打分': 3}
