{'短评内容': '可以的不错不错', '短评打分': 5}
{'短评内容': '房间挺好的服务还不错', '短评打分': 5}
{'短评内容': '房间不错，服务可以的。', '短评打分': 5}
{'短评内容': '服务挺满意的下次还来住', '短评打分': 5}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务挺好', '短评打分': 5}
{'短评内容': '房间还不错，地理位置也很好', '短评打分': 5}
{'短评内容': '酒店周边交通挺方便的，就是边上有施工，会有一些影响，其他的都还不错', '短评打分': 5}
{'短评内容': '一般般，还需提升', '短评打分': 3}
{'短评内容': '环境挺不错', '短评打分': 5}
{'短评内容': '房间还行，可能有几年了里面味道比较大周边有个墨香街现在在整改吃饭没有以前多。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '离我近啊', '短评打分': 5}
{'短评内容': '好像装修了挺不错', '短评打分': 5}
{'短评内容': '很好，很温馨', '短评打分': 5}
{'短评内容': '不错呢', '短评打分': 5}
{'短评内容': '第一次住永生  感觉风格还是挺不错的  房间也很干净 值得入住呢  对面一条街都是吃的  旁边好像一个风景区吧', '短评打分': 5}
{'短评内容': '其它的差不多，挺好的。就是我那房间刚好在大马路边上，有点吵。', '短评打分': 5}
{'短评内容': '环境不错下次一定记得带朋友去住', '短评打分': 5}
{'短评内容': '单间靠马路，比较吵', '短评打分': 3}
{'短评内容': '第一印象还不错，较为干净，挺温馨，期待今晚能睡个好觉', '短评打分': 3}
{'短评内容': '房间宽大，但浴室没窗户，感觉挺整洁干净的，也很安静，早餐很丰富，下次还会再来', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也较好。', '短评打分': 3}
