{'短评内容': '酒店位置比较好', '短评打分': 5}
{'短评内容': '早餐还可以，房间很好', '短评打分': 5}
{'短评内容': '很干净，超赞！', '短评打分': 5}
{'短评内容': '附近修路，交通不方便', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '里PLL了了', '短评打分': 5}
{'短评内容': '还可以吧 环境挺好的 交通方便', '短评打分': 5}
{'短评内容': '一般般吧  没啥好的', '短评打分': 5}
{'短评内容': '不错，基本每次来都住这，方便。', '短评打分': 5}
{'短评内容': '习惯性好评', '短评打分': 5}
{'短评内容': '每次出行 我都要去驿家365住，每次的入住都有一个全新的认识，感谢驿家365给我这么好的一个便利的条件，加油！', '短评打分': 5}
{'短评内容': '说实话，以前对365印象蛮好的，这次住的实在是太不舒心了，马桶看起来好脏，房间有点潮！！真心不舒服', '短评打分': 2}
{'短评内容': '这个价格就这样的房！！！', '短评打分': 5}
{'短评内容': '环境很好，离车站也很近，就是中央空调的声音有点大。', '短评打分': 5}
{'短评内容': '不错，每次来邢台都住这里，是因为交通方便，晚上很安静，卫生服务都不错，价钱很便宜。这次入住有个缺陷，房间有点冷，大概是暖气停了，没有独立空调的缘故', '短评打分': 5}
{'短评内容': '房间干净卫生，服务很好', '短评打分': 5}
{'短评内容': '来邢台出差大部分时间住这里，图个交通方便。宾馆服务等方面也不错', '短评打分': 5}
{'短评内容': '卫生巾好简陋的说', '短评打分': 4}
{'短评内容': '一般把。唉、不是很干净、床单也不是很展、真的。我以后不是很想去了。', '短评打分': 1}
{'短评内容': '房间比较干净，就是十元一位的早餐简单了点', '短评打分': 3}
{'短评内容': '服务态度很不错,价格优惠,房间卫生整洁', '短评打分': 3}
{'短评内容': '挺好的，很干净很大', '短评打分': 3}
{'短评内容': '还可以就是没有吹风机和刮胡刀', '短评打分': 3}
{'短评内容': '还好不错,价位也适中!来邢台首选!', '短评打分': 3}
{'短评内容': '挺好的。满意', '短评打分': 3}
