{'短评内容': '在村里一样', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '去武汉轻工大学校招，首先，酒店位置在金银潭地铁站附近，但是房间真的有点差，木地板都是黑的，窗户纱窗定死了，冬天，窗户都不能关，还好有空调，不然冻死了', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一般化吧！', '短评打分': 4}
{'短评内容': '步行15分钟到金银潭地铁站', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格实惠。', '短评打分': 5}
{'短评内容': '这个酒店住了很多次，酒店一般，前台的态度也一般，冷冷的，房间设施不行，床都不行，睡得好不舒服，周边在修路，交通很不方便，只有开车。', '短评打分': 4}
{'短评内容': '非常不错 靠近地铁 出行方便', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '价格涨了！在入住的时候前台疏忽少纪录了一天的入住，返现出了好多麻烦。不过整体挺好，周围有永旺，购物吃饭方便', '短评打分': 4}
{'短评内容': '門口修路不方便。另外還有一條大路。在小區附近。衛生其他方面都不錯。就是交通沒那麼方便。住了幾天還不錯', '短评打分': 4}
{'短评内容': '門口修路，爛路。不方便。另外還有一條大路。在小區附近。衛生其他方面都不錯。就是交通沒那麼方便。住了幾天還不錯', '短评打分': 4}
{'短评内容': '門口修路，爛路。不方便。另外還有一條大路。在小區附近。衛生其他方面都不錯。就是交通沒那麼方便。住了幾天還不錯', '短评打分': 4}
{'短评内容': '門口修路，爛路。不方便。另外還有一條大路。在小區附近。衛生其他方面都不錯。就是交通沒那麼方便。住了幾天還不錯。價格合理', '短评打分': 4}
