{'短评内容': '应该是旅行团去的多', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，卫生，房间宽敞，早餐算是这次出行，藏区酒店中比较丰富的一个酒店了，前台的妹子很热情，酒店装修也很有特色，推荐。', '短评打分': 5}
{'短评内容': '住了一晚都是小飞虫，实在受不了。下次不会再去。不过那周边也就差不多类似的酒店，没什么可挑选的', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，房间大，服务态度好！交通方便，离汽车站不远！！', '短评打分': 5}
{'短评内容': '居住环境还不错，服务态度很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置好找，为了不让老人家太劳累选则在川主寺这里休息一晚，酒店装修和设施还行，干净卫生安静，这季节晚上有点冷，酒店没空调但配了取暖器，不担心会冷，楼下餐厅环境不错，点的牛肉火锅套餐，份量足味道好，酒店整体不错，停车方便，值得推荐', '短评打分': 5}
{'短评内容': '只能作为中转站的停留。', '短评打分': 4}
{'短评内容': '酒店有点老，不过当地比较落后吧。', '短评打分': 3}
{'短评内容': '房间不错，够大，只是取暖不够暖，下水道不行，洗个澡房间都成河了', '短评打分': 4}
{'短评内容': '不错的酒店，主要地理位置比较方便，离机场很近。因为我们是晚上的飞机到，所以当时想找离机场进的酒店，没想到入住之后，还是十分满意的。服务设施什么都不错，值得推荐。', '短评打分': 4}
{'短评内容': '交通位置比较便利，餐厅味道还行。', '短评打分': 4}
{'短评内容': 'This was a really nice hotel. It had a heater and a heating pad on the bed, unlike the hotel we stayed at closer to Jiuzhai National Park that was just cold. We ate dinner at the restaurant twice and ', '短评打分': 4}
{'短评内容': '干净卫生，服务周到，因为有事要用电脑上传资料，前台小姑娘热心帮助终于完成，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好找，就在黄龙机场附近。酒店效率很高，打电话报告水池下水问题后，工程部迅速派员工解决了。酒店提供早餐品种也比较丰富，有不少选择。因为天气很冷，我们晚餐也想在酒店解决。肠胃经过连续几天牛肉，川菜后，很需要被稀粥调理调理，听到酒店晚餐竟然有粥，我们立即到餐厅美餐了一顿清淡的晚餐。', '短评打分': 5}
