{'短评内容': '酒店位于观景平台上，其他条件一般。', '短评打分': 4}
{'短评内容': '酒店位于西江千户苗寨景区的观景台，入住方便。但酒店的卫生差，垃圾随处可见，房间地面床底也满是垃圾，希望改进。', '短评打分': 4}
{'短评内容': '大环境在那里，相对当地还可以，当然不能和城市比了', '短评打分': 5}
{'短评内容': '在大假期间，能有住的就不错了，但698的价格还是有点心痛，我想在淡季也就一两百吧，名字叫酒店，其实也和普通客栈没啥区别，毕竟大环境在那里，不能和城市比，老板很热情，退房后，我们有很多行李不好随身携带，老板帮忙找地方，给我们介绍该如何游玩，有去的朋友最好行李精简下放在车上，轻装进景区，因为游玩时要走很多路', '短评打分': 5}
{'短评内容': '就在观景台，看夜景和坐摆渡车很方便', '短评打分': 4}
{'短评内容': '酒店位置好，就是有点吵闹。卫生条件一般。', '短评打分': 4}
{'短评内容': '酒店的位置非常好，在观景台上，无论白天还是夜景，景观无敌。至于设施，说实话该换换了，实在是太老了，影响居住感受了都。', '短评打分': 5}
{'短评内容': '地理位置非常好，就在观景台，欣赏夜景和看日出都很方便。早晚有游客在观景台，会有些吵。因为是假期，所以房假很高可以理解。卫生一般，灰很大，洗手条件一般，而且洗手盆是坏的，容易刮伤手。', '短评打分': 3}
{'短评内容': '酒店在山顶观景台，我们从西门进来，坐景区内电瓶车很快就到了。风景绝美，早上起来看日出，看完再睡回笼觉。晚上看夜景，非常美。我们订了5间房，2个晚上。非常满意。', '短评打分': 5}
{'短评内容': '酒店在山顶观景台，我们从西门进来，坐景区内电瓶车很快就到了。风景绝美，早上起来看日出，看完再睡回笼觉。晚上看夜景，非常美。', '短评打分': 5}
{'短评内容': '酒店在山顶观景台，我们从西门进来，坐景区内电瓶车很快就到了。风景绝美，早上起来看日出，看完再睡回笼觉。晚上看夜景，非常美。', '短评打分': 5}
{'短评内容': '酒店位置相当优越，就是酒店条件一般，晚上观景与早上看日出方便', '短评打分': 3}
{'短评内容': '价格有些高，虽在观景台游客多噪声大，休息不好，当然观景方便，特别是看日出', '短评打分': 2}
{'短评内容': '还行和同事出去旅游看了日出感觉不错', '短评打分': 3}
{'短评内容': '房间小，卫生差，卫生间小到转身都困难。主要是酒店在观景台，下楼就是观景台，很方便，特别是晚上观景。', '短评打分': 3}
{'短评内容': '地理位置优势，看苗寨夜景最佳，老板人很好。不过进寨应包车司机把我们送到北门，拉着行李箱走了20分钟，有订酒店的一定要从西门进寨，可以坐电瓶车上景观台。', '短评打分': 5}
