{'短评内容': '酒店位置很好，安静舒服，早餐也挺好吃的，老板吃啥我们吃啥', '短评打分': 5}
{'短评内容': '老板人很好，提供接机服务，客栈位置离夜市很近，房间内设施床品可以，卫生间洗浴一般，早饭米线好吃', '短评打分': 5}
{'短评内容': '非常好，经常来，老板很热情！', '短评打分': 5}
{'短评内容': '住的很舒服很开心', '短评打分': 5}
{'短评内容': '周围环境 酒店都很棒 超级赞  ', '短评打分': 5}
{'短评内容': '老板热情  态度很好', '短评打分': 5}
{'短评内容': '位置很好，紧挨大金塔，要选择朝北侧，景观好', '短评打分': 5}
{'短评内容': '酒店位置很好，紧挨大金塔，硬件很好。注意要选择朝北侧，景观好', '短评打分': 5}
{'短评内容': '服务到位，环境优美。老板和老板娘很和蔼亲切。助理小黄给规划的路线一级棒。', '短评打分': 5}
{'短评内容': '必须全五星。。客栈位置好，就在告庄大金塔旁边。吊脚楼很有风味，房间漂亮大气干净。老板老板娘人很随和热情踏实，小老板人也很好。。免费接送机，服务到位。总之全方位满意，棒棒哒。', '短评打分': 5}
{'短评内容': '客栈房间很大，老板服务也很好，距离大金塔就两分钟路程，赞一个，给朋友也推荐这家。', '短评打分': 5}
{'短评内容': '客栈房间很大，老板服务也很好，距离大金塔就两分钟路程，赞一个。', '短评打分': 5}
{'短评内容': '太棒了 还会在来西双版纳的 还会住你家的', '短评打分': 5}
{'短评内容': '给我印象特别好，热情的服务，值得一体的是房间漂亮，干净，床上用品很有质感，还有老板精通茶道，晚上和他喝上一杯，美哉，来版纳住湄公河客栈就没错了。', '短评打分': 5}
{'短评内容': '总体很好', '短评打分': 5}
{'短评内容': '很好，服务周到，告庄院子里有好多小吃，很不错。', '短评打分': 5}
{'短评内容': '在告庄边上的一栋私人公寓楼层借租的房间，设施普通。', '短评打分': 3}
{'短评内容': '很喜欢这个酒店，在告庄，聚机场20多分钟路程吧，很近了，住店免费接送机。还有夜市，相对安全的多，酒店的老板为人热情，不过接触最多的还是每天带我们出游的司机师傅—小刘，很周到，对我们的各种问题和要求都能耐心讲解，帮我们计划行程，他帮着买票还有优惠，请我们吃菠萝和香蕉，要是下一个行程还有小刘这样的司机加向导就好了，全程满分，推荐哦', '短评打分': 5}
