{'短评内容': '房间环境勉强可以，前台服务不错', '短评打分': 5}
{'短评内容': '等到了他和我说不承认网上预付款。。房间差的不行。。订的豪华双人房估计也就给我标准双人房。', '短评打分': 1}
{'短评内容': '还不错！都挺好的！', '短评打分': 5}
{'短评内容': '房间比较小，但是还算干净。网上续订了一天，但是竟然拒绝了，直接前台续订付钱，没返的', '短评打分': 3}
{'短评内容': '好好好好好，不错不错不错', '短评打分': 3}
{'短评内容': '用艺龙四年来第一次给差评，说的过去的以前都给好评，这次，呵呵……', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '酒店门口就是骏景食街，从南到北各种口味都有，吃东西极为方便；步行10分钟有地铁和BRT公交，交通方便；服务和设施一般般。', '短评打分': 3}
{'短评内容': '基本还行', '短评打分': 5}
{'短评内容': '位置还可以，房间有点小、旧，卫生尚干净，工作人员服务态度好。', '短评打分': 5}
{'短评内容': '这家酒店位置挺好的，周围好多大排档，小吃店，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店位置不错 ，吃饭特别方便，服务员也挺热情的。', '短评打分': 3}
{'短评内容': ',入住两天很愉快,服务态度很好,很主动与宾客联系,很干净,很卫生,下次来广州还住这里,还有吃饭很方便,靠近饮食一条街,交通也很方便', '短评打分': 3}
{'短评内容': '还行吧，房间不太隔音，服务还是不错；结账时送了张会员卡。', '短评打分': 5}
{'短评内容': '感觉设施上较为陈旧，住的感觉不是很好。。。', '短评打分': 1}
{'短评内容': '环境还行，周边吃饭的地方很多。就是设施有点陈旧~~', '短评打分': 5}
{'短评内容': '我在那住了两天， 总体感觉不错，吃饭的地方非常方便，出门就是，宾馆环境很安静，就是我住的那间空调不太管用，别的都可以，经济型宾馆', '短评打分': 5}
{'短评内容': '酒店还不错，服务也还行，关键离我办公的地方很近', '短评打分': 5}
{'短评内容': '电话免费 但是忽悠了我，本计划住一周 结果就住两天就换地方了', '短评打分': 5}
{'短评内容': '环境很一般，有点觉得亏了.服务态度还可以', '短评打分': 1}
{'短评内容': '楼下是美食一条街，饮食方便，近BRT站。附近有家7天。', '短评打分': 5}
{'短评内容': '整体不错的，下次还好光顾，并推荐给其他朋友！', '短评打分': 5}
{'短评内容': '房间里面有个小窗，看到隔壁走廊，是百叶窗，晚上很亮，而且很吵', '短评打分': 1}
{'短评内容': '卫生环境很不错，服务人员态度也还好。离好又多很近，购物和交通都很方便，值得推荐。不过，不能刷信用卡是最大的缺憾！', '短评打分': 3}
{'短评内容': '总体来讲不错，地理位置方便，离BRT公交站很近。吃饭的地方多，卫生状况还可以!', '短评打分': 3}
{'短评内容': '比之前住过的好， 在广交会期间住到99元的房间，实在很不错，而且服务都很好，唯一不组是热水器会时冷时热，希望是个别房间问题。走的时候办了会员卡，下次还会继续入住。', '短评打分': 5}
{'短评内容': '赶在广交会期间考试，能订到九十九的房，算不错了…“麻雀虽小，胜在五脏六腑齐全”！', '短评打分': 3}
{'短评内容': '房间虽小，五脏俱全，服务员也OK，就是隔音效果不好，有点吵！', '短评打分': 3}
{'短评内容': '交通还比较方便，到琶洲会展中心坐7快可直接到达。出门就是饮食一条街，吃饭选择很多。', '短评打分': 5}
{'短评内容': ' 賓舘內部比較舒適、可是地方比較偏僻…找了很久才能找到。性價比不錯！', '短评打分': 3}
{'短评内容': '房间还好，附近吃的比较多，100元左右的价钱还比较合适。', '短评打分': 5}
{'短评内容': '设施沉旧,走廊地毯漂亮,洗澡用具较差,水量较大,有点像招待所,同价格低,服务员态度挺好,交通方便,周围吃饭点很多.', '短评打分': 3}
{'短评内容': '酒店卫生一般，关键是跟餐厅连在一齐太嘈', '短评打分': 3}
{'短评内容': '首先，竟然不能刷信用卡，第一次碰到！\n然后房间马桶水箱上面的盖都没了的。。。\n另外隔音不太好，外面服务员经常有大声说话，还有各种物品碰撞的声音，可能是因为房间靠近电梯、服务台吧。', '短评打分': 1}
{'短评内容': '环境一般，有点吵，设施比较旧，特别是插座不好。很简陋，不过比较便宜。', '短评打分': 5}
