{'短评内容': '还可以，门口就有停车场！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间整体设施太老旧，床垫的弹簧都要蹦出来了，价格还很贵，性价比不高', '短评打分': 2}
{'短评内容': '房间不错，价格不贵，所以又订一晚上', '短评打分': 5}
{'短评内容': '位置不错，楼层很高能看到周围风景，服务热情，但设施陈旧，毛巾早该换了，性价比不高，希望下次有所改善。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，下次过去在住', '短评打分': 5}
{'短评内容': '卫生，房间大', '短评打分': 3}
{'短评内容': '房间大！', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '整体还满意', '短评打分': 4}
{'短评内容': '酒店既宽敞又干净，每次来平湖都住这里！', '短评打分': 3}
{'短评内容': '房间很干净，离客户也很近。出差入住的。相当方便。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间也很大，就是早上正好那边在施工，比较吵', '短评打分': 3}
{'短评内容': '酒店比较干净，房间也很大，就是早上正好那边在施工，比较吵', '短评打分': 3}
{'短评内容': '长途是免费的，早餐不好。房间较大。总体可以。', '短评打分': 5}
{'短评内容': '长途是免费的，早餐不好。房间较大。总体可以。', '短评打分': 5}
{'短评内容': '酒店就在开发区内, 很方便. 干净卫生!!! 唯一有点遗憾的是不好打车.', '短评打分': 5}
{'短评内容': '酒店就在开发区内, 很方便. 干净卫生!!! 唯一有点遗憾的是不好打车.', '短评打分': 5}
{'短评内容': '酒店的清洁和环境都还可以，服务员的态度挺好，早餐的品种不多，地理位置比较偏，出行很不方便，但适合自驾游的人士。', '短评打分': 5}
{'短评内容': '酒店的清洁和环境都还可以，服务员的态度挺好，早餐的品种不多，地理位置比较偏，出行很不方便，但适合自驾游的人士。', '短评打分': 5}
