{'短评内容': '以后就住你了', '短评打分': 5}
{'短评内容': '还不错，预定没有早餐，但是也给了早餐券，住了好几次了，交通方便，停车也方便，房间就是稍微有点不隔音。', '短评打分': 4}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '在这个位置，不错了', '短评打分': 5}
{'短评内容': '有免费早餐，很方便', '短评打分': 5}
{'短评内容': '位置不错，万达广场旁边', '短评打分': 4}
{'短评内容': '优点：早餐不错，房间隔音效果好。打扫卫生的阿姨很热情。缺点：Wi-Fi不好用，竟然停热水，被罩有污渍，洗脸盆破了还不换！！', '短评打分': 4}
{'短评内容': '什么地方维修，房间里没有热水。设施比较老了，无线网很慢。优点就是位置好，价格低。', '短评打分': 4}
{'短评内容': '安静，干净不错', '短评打分': 4}
{'短评内容': '还可以，再接再厉。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '来济南必住，这次更换了宽带盒子，节目源和视频质量远远提升，不过电视机仍然老旧，严重不配套。', '短评打分': 5}
{'短评内容': '世界上最遥远的距离就是说到---做到！', '短评打分': 5}
{'短评内容': '经常入住，每次客人来都住这里，对面就是万达 地理位置优越', '短评打分': 5}
{'短评内容': '环境卫生、交通便利、价格适中、停车方便。', '短评打分': 4}
