{'短评内容': '价位很合适', '短评打分': 5}
{'短评内容': '停车位少，地理位置较好', '短评打分': 4}
{'短评内容': '位置不错，性价比高', '短评打分': 5}
{'短评内容': '交通便利，去正宁街、黄河宝塔山路都很短，酒店因为装修时间较长，设施比较陈旧，但是对于游客来说是不错的选择！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '宾馆实在一般', '短评打分': 2}
{'短评内容': '大厅看起来还不错，房间好陈旧，感觉像90年代的房子，不如招待所，应该装修了。前台不错，住了两天刷卡换房很快，服务很好。', '短评打分': 4}
{'短评内容': '服务态度极差，爱理不理的，又不是欠你们家钱，洗澡时候还没热水，打电话说要四十分钟以后才有热水，可等了一个小时都没有热水可以洗，早上起床后亦是如此，而且空调也是坏的，真是差评差评差评！！！', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '条件太差。服务还可以，设施太成旧。墙纸都起皮脱落，卫生间灯光昏暗，不卫生。', '短评打分': 3}
{'短评内容': '很多次了，前台服务态度挺好的，免费帮我换了7楼，', '短评打分': 5}
{'短评内容': '设备陈旧！服务太差！想住的朋友最好上去看看房间！', '短评打分': 2}
{'短评内容': '一般般6分', '短评打分': 3}
{'短评内容': '还可以7分', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '较好', '短评打分': 2}
{'短评内容': 'There is no shower curtain in the bathroom. It makes very inconvenient. It is clean. The Chinese sytle baskfast is acceptable.', '短评打分': 5}
{'短评内容': '大堂昏暗，总台像招待所，房间很陈旧，但床单和被褥还是比较干净的。', '短评打分': 1}
{'短评内容': '房间太陈旧 ', '短评打分': 3}
{'短评内容': '没宽带', '短评打分': 3}
{'短评内容': '老牌的酒店,设施有点旧,位置不错就在西关附近,出行游玩吃饭都方便,国庆不到200的价格,房间有点小,基本符合这个价.', '短评打分': 5}
{'短评内容': '宾馆是老式的房间，环境还行，交通比较方便，离西关十字很紧，餐厅也不错，前台的服务态度不是太好，需要改进', '短评打分': 5}
{'短评内容': '安全，卫生，安静，交通方便距市中心500米。价格合理', '短评打分': 5}
{'短评内容': '总体上感觉还是很不错的，挺满意。给个好评', '短评打分': 5}
{'短评内容': '不错，很好，下次还会去住宿.就在市中心。是你下榻的理想之处', '短评打分': 5}
{'短评内容': '很干净，离张掖路比较近，附近还有金鼎牛肉面，交通方便，很不错', '短评打分': 5}
{'短评内容': ' 酒店位置很不错 比较卫生 服务不错', '短评打分': 3}
