{'短评内容': '酒店房间一般', '短评打分': 3}
{'短评内容': '有早餐，和一般的小宾馆一样，能吃饱。酒店位于半山坡上，有停车位，但是车位较为少，国庆来的，本来的停车位已经停满，停在山坡上，倒车什么的比较麻烦。宾馆的房间比较窄。', '短评打分': 4}
{'短评内容': '房间面积大，卫生干净，前台服务热情，地理位置观景游玩方便，唯一就是浴室下水道流速太慢，易将脚趾浸泡', '短评打分': 4}
{'短评内容': '酒店卫生不错，很安静，位置比较中心，天街和博物馆都在附近。', '短评打分': 4}
{'短评内容': '酒店地理环境优越，离天街、博物馆很近。但房间空间较小，停车位不是很多。', '短评打分': 3}
{'短评内容': '还行吧！', '短评打分': 5}
{'短评内容': '还可以，就是房间不大。', '短评打分': 5}
{'短评内容': '位置很好，就是设施太陈旧了，服务很好，尤其老板热情周到，餐厅水平一半，菜市很少，但服务员和厨师都很热情。', '短评打分': 4}
{'短评内容': '酒店环境都一般', '短评打分': 3}
{'短评内容': '算是比较便宜的一家了，相对于周边来说，在一条巷子里，开车的话要注意看着点，很容易漏掉。环境不错，床单啥的都是新换的，对的起这个价吧，在景区又是国庆', '短评打分': 5}
{'短评内容': '理想与现实差距大', '短评打分': 3}
{'短评内容': '在景区内部', '短评打分': 5}
{'短评内容': '还不错，可以考虑', '短评打分': 4}
{'短评内容': '卫生差，环境差，位置好，沒提供什么服务，沒矿泉水，设备与普通农家乐相当，服务员态度生硬，住的不舒服，房间有跳骚。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '屋内设备陈旧，热水要定时供应，不便！入住时，房间内橱柜门打开强烈的异味，疑是尿骚味，唉。。。。三星，怎么达到的。。。', '短评打分': 3}
{'短评内容': '很好，尤其是饭菜不错，好吃又便宜。', '短评打分': 3}
{'短评内容': '入住时未找到我的订单 早餐很简陋 房间不太干净 就是价格便宜 不过200多不算很便宜吧', '短评打分': 1}
{'短评内容': '还可以了，酒店就餐比景区便宜实惠，建议入住', '短评打分': 5}
{'短评内容': ' 酒店属于经济类酒店，干净卫生，交通方便，但是隔音效果不好，早上很吵。', '短评打分': 3}
{'短评内容': '位置不错，在天街旁边，只是房间相对小些，没办法这个价位在能是相当好的了', '短评打分': 3}
{'短评内容': '位置非常好，去哪都方便，房间也大，服务一般，空调大声了一点。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，饭菜有待改进，洗澡水量不够大，服务还不错', '短评打分': 5}
{'短评内容': '房间很宽敞，环境还不错， 位置也好，就是洗澡水不热水量小', '短评打分': 5}
{'短评内容': '春节期间入住的。在次坪相对来说已经算是比较便宜了，如果没有特别要求，还是可以入住的。', '短评打分': 5}
{'短评内容': '春节期间去的，应该是茨坪相对比较便宜的酒店了。如果没有特别的要求，还是比较划算的。', '短评打分': 5}
{'短评内容': '只住了一天，酒店设施还可以，前台工作人员也很热情。因为中午在外就餐被坑了，所以晚上选择在酒店吃饭，算是吃了顿放心饭。', '短评打分': 5}
{'短评内容': '景区的酒店，也就这样了。电热水器。冬天一个人洗都勉强。第二个人要等很久。', '短评打分': 1}
{'短评内容': '作为一个景区的酒店，性价比算是不错，方便游玩，住宿的条件也不错，设施比较新。也是淡季的原因，这酒店的服务也稍稍有些“冷” 。井冈山的景色不错。现在是淡季，游客很少，到哪玩人都不多，尽管天儿有点冷，但还好，植被丰茂，也有点北方秋的味道。', '短评打分': 5}
{'短评内容': '位置还方便，就是客房比较旧，淋浴间的排水塞住，水出不去，早餐也比较多，但是普通，入住的人较少', '短评打分': 5}
{'短评内容': '性价比不错 到景区也很近，服务也算周到。', '短评打分': 5}
{'短评内容': '酒店挺干净实惠', '短评打分': 3}
{'短评内容': '酒店确实不错  性价比很高，地理位置非常方便。', '短评打分': 5}
{'短评内容': '总体还算可以，服务还行，房间在一楼，早上七点钟由于外面吃早餐，就有点吵了！', '短评打分': 5}
