{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '十一后半段去青岛，六号入住九号离开。酒店在银海大世界里面。银海大世界里各种店家都很全，饭店，健身房，按摩，幼儿园，咖啡厅应有尽有，很方便。出了银海大世界走个十分钟还有好几家连锁餐厅，船歌鱼，粥全粥到……酒店人员服务很热情，要电蚊香卷纸都会及时送来。缺点房间特别小，汉庭也算连锁里面比较好的，没想到这家店硬件设施低出汉庭平均标准那么多！另外，有个口杯里面有根毛发，我自带了口杯就没用酒店的，但发现这毛发', '短评打分': 3}
{'短评内容': '酒店位置还好，没有那么拥挤，旁边没有停车场，门口有位置就停，没位置自己想办法！第一天去了，大床房房间挤的要死，第二天房间没给我们打扫！隔音效果差。都能听到隔壁的看电视，说话声音，楼道的门缝漏光，楼道太吵！第二天晚上给我们换了个家庭房，服务还算可以，设施较陈旧，楼道有个坑，没人处理呀！', '短评打分': 3}
{'短评内容': '位置很好，走200米左右就到青岛滨海步行道，周边有两家火锅店和一家烧烤店。就是设施陈旧，卫生嘛？只能说是在我住过的汉庭里较差的。前台工作人员很热情，服务很周到。就是遇到一位工作人员敲了门，还没有回应直接就开门，吓了一大跳，最后他是走错了！', '短评打分': 4}
{'短评内容': '还OK。。。熟悉的感觉。。。。。。。。。。。。。。。。。。。。。不错拉。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好很好好好好', '短评打分': 5}
{'短评内容': '环境很好就是周边连个超市都没有', '短评打分': 5}
{'短评内容': '出门不到两三分钟就是海，环境很好，很喜欢，整个家具设施都让人比较满意。吃早饭的地方一面是落地窗户，很惬意。', '短评打分': 5}
{'短评内容': '环境很好，我选择的是观景房可以看到海', '短评打分': 5}
{'短评内容': '独家吃饭ifi次次fog哦给哦给哦个', '短评打分': 5}
{'短评内容': '还不错 环境可以靠近海边', '短评打分': 5}
{'短评内容': '还可以，不错。', '短评打分': 4}
{'短评内容': '位置稍微远，所以价格比较有吸引力，由于是自驾游，所以可以无视。  水床倒是第一次尝试。很不错。卫生也还是可以的', '短评打分': 3}
{'短评内容': '夏天在青岛，只能呵呵了', '短评打分': 2}
{'短评内容': '地理位置不错，房间也挺干净，蛮好', '短评打分': 4}
{'短评内容': '地理位置不错，房间也挺干净，蛮好', '短评打分': 4}
