{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '住宿条件还挺好的，就是早上被吵醒了', '短评打分': 4}
{'短评内容': '非常方便，周边超市药店小吃店水果店齐全', '短评打分': 5}
{'短评内容': '酒店周边交通生活方便，服务设施不错，适合家人出游居住', '短评打分': 5}
{'短评内容': '卫生状况一般，地毯很脏，房间隔音不好', '短评打分': 3}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '位置方便，价格便宜', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店wifi和电视信号都不行，其它还可以，需要改进', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般般，主要是有早餐，早餐里的面特别好吃。', '短评打分': 3}
{'短评内容': '环境一般般，主要是有早餐，早餐里的面特别好吃。', '短评打分': 3}
{'短评内容': '环境一般般，主要是有早餐，早餐里的面特别好吃。', '短评打分': 3}
{'短评内容': '环境一般般，主要是有早餐，早餐里的面特别好吃。', '短评打分': 3}
{'短评内容': '环境一般般，主要是有早餐，早餐里的面特别好吃。', '短评打分': 3}
