{'短评内容': '酒店位置绝佳，硬件软件皆好，下次还住，强烈推荐！', '短评打分': 3}
{'短评内容': '位置好，周边小吃多，特别推荐楼下的韩国料理。房子干净', '短评打分': 5}
{'短评内容': '服务佳，地点便利。房内空间算是舒适的了。走到星光大道5分钟，到海港城10分钟。楼下好几家快餐店和酒吧。', '短评打分': 5}
{'短评内容': '超好！住得舒服！服务到家！免费wifi很重要！楼下酒吧，小食，超级市场，马会投注站等一应俱全！', '短评打分': 5}
{'短评内容': '房间面积挺大的，装修的挺别致，卫生打扫也不错，住的挺舒适，性价比也挺高的。', '短评打分': 5}
{'短评内容': '房间布置的挺现代化的，床很大很舒适，还配备了微波炉保险箱呢，热水质量也挺好，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置挺好，离地铁站挺近的，周边好吃的地方也挺多的，酒店看起来挺新，服务卫生都挺到位的。', '短评打分': 5}
{'短评内容': '大堂不是很大，前台服务很好，办事挺利索，位置很好，离地铁很近，周边也机场大巴经过。', '短评打分': 5}
{'短评内容': '在香港这样房间算是面积大的了，打扫的很干净，基本设施都有，还能上网，住起来很舒适。', '短评打分': 5}
{'短评内容': '位于繁华地带，周边逛街购物很方便，交通也挺便利，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '房间比想象的要大，布置挺时尚的，打扫也挺干净，位置很好，离地铁站很近，出行挺方便。', '短评打分': 5}
{'短评内容': '服务上很周到，感觉很贴心，房间布置的挺温馨，设施挺齐全，价格也不算贵，总体感觉性价比挺高。', '短评打分': 5}
{'短评内容': '服务态度很好，房间收拾的也挺干净，基本设施都有，床挺大挺舒适。', '短评打分': 5}
{'短评内容': '服务上没话说，卫生做得也很到位，设施很齐全，位置也很好，性价比很高，值得推荐。', '短评打分': 5}
