{'短评内容': '在！一！这样我的人生才华还好没什么大不了就是这样', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '在！一、这样我是？在这个城市一一一一一一一高贵轻', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店很不错，晚上周围的风景很美', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '环境非常好！', '短评打分': 5}
{'短评内容': '都还好吧，现在比以前服务要好很多！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'f***r 2017-02-28 14:34:56\n我为什么喜欢在京东买东西，因为今天买基本明天就可以送到；我为什么每个商品的评价都一样，因为我在京东买的东西太多太多了，来不及挣评价京豆，所以我选择批处理评价内容。在京东购物这么久，有买到很好的产品，偶尔也有买到比较糟糕的产品，但是好在糟糕的基本都能退，所以如果你能看到评价，就是这个产品还是挺靠谱的。', '短评打分': 4}
{'短评内容': '没见过这么烂的服务了，钱照收，结果酒店没定成也不通知，等客人去入住才告知订单被拒绝了', '短评打分': 1}
{'短评内容': '预定方便，环境好价格实惠，很满意', '短评打分': 5}
{'短评内容': '酒店位置好，环境不错', '短评打分': 5}
{'短评内容': '下单速度快，环境好', '短评打分': 5}
{'短评内容': '在京东订酒店非常方便，价格比较实惠，不仅有满减，还可以使用优惠券。入住时酒店免费给升了级，还送了欢迎果盘，退房不用等，把房卡给前台直接走人 ，总之是一次非常好的入住体验。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般吧。空调太热，设施比较老。', '短评打分': 5}
{'短评内容': '感觉京东就是很奇葩！最开始致电告知房间预订错误麻烦取消，最先京东说是商户喜来登酒店不同意取消，后来我自己联系酒店方，却告知他们完全同意取消，真心不知道这个服务行业还有多少诚信可言&hellip;&hellip;生意也不是这嚒做的吧！', '短评打分': 1}
{'短评内容': '上次入住有点不愉快，事后酒店专派人员与我联系问清情况，态度非常好。这次选择再次入住，前台服务态度有所改进。管理有方！', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '很不错哦，景色很美', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '喜欢这里', '短评打分': 5}
{'短评内容': '外部豪华内部陈旧，该装修了！', '短评打分': 4}
{'短评内容': '酒店大堂很气派，出门就是两边，环境很美，打车也方便，下次来还住这！', '短评打分': 5}
{'短评内容': '环境、设施、服务都很好。', '短评打分': 5}
{'短评内容': '环境、设施、服务都不错。', '短评打分': 5}
{'短评内容': '前台服务态度还好，但业务素质转差！房间设施不错！值得推荐！', '短评打分': 4}
{'短评内容': '卫生整洁！环境优雅舒适！值得推荐！非常好！', '短评打分': 4}
{'短评内容': '很好，游泳池很赞，夜景非常漂亮。在南滨路，比解放碑舒服多了。', '短评打分': 5}
{'短评内容': '想到好，干净整洁豪华大气', '短评打分': 5}
{'短评内容': 'very,very good!', '短评打分': 5}
{'短评内容': '环境不错，好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '豪华豪华~~金碧辉煌呢', '短评打分': 5}
{'短评内容': '酒店不错，楼层高看出去很漂亮', '短评打分': 5}
{'短评内容': '为什么这些外资酒店网络还要额外收费？早餐也比较一般，其余还好！', '短评打分': 5}
{'短评内容': '很好的酒店，一直很信赖。我喜欢。商务出差，公司报销。', '短评打分': 5}
{'短评内容': '不错不错。适合高档商务出差。商务出差，信赖的酒店，', '短评打分': 5}
{'短评内容': '很好，一直信任的酒店。不错的。酒店也档次', '短评打分': 5}
{'短评内容': '管理没有达到五星酒店标准，进酒店没人帮忙提行李，没人理睬。服务员在早上向每间房问要不要干洗。', '短评打分': 1}
{'短评内容': '＋酒店大堂很气派，停车场显示1910个空车位吓到我了，房间是我和老婆喜欢的欧式装修，正好要装修新居，借鉴一下。', '短评打分': 3}
{'短评内容': '设施服务都相当完善，只有健身房的气味偏大。', '短评打分': 5}
{'短评内容': '孩子第一次路过喜来登就强烈要求去住，这次放假带孩子去体验了一把，插入房卡时候当窗帘自动打开时，孩子就超喜欢上了那个腐败奢侈的房间风格，80平米的房间有两个电视，卫生间的灯都是感应式的，还有我最喜欢的那种浴缸，一切都那么满意。除了晚上发生了一点小插曲，但是第二天酒店就送来了道歉的红酒和水果，还免费让我们多住了一晚，所以对介个酒店的服务质量还是非常的满意滴，也极力像大家推荐~~', '短评打分': 5}
{'短评内容': '地理位置好，酒店很新，硬件设施很不错。周边有很多吃的地。下次来还会住', '短评打分': 5}
{'短评内容': '地段 还不错 就是早餐一班班  价格当然不低', '短评打分': 5}
{'短评内容': '重庆地标性建筑，金碧辉煌。新开业的，房间不错。早餐一般，品种较少。', '短评打分': 5}
{'短评内容': '壹仟多的价位，感觉性价比太低，硬件软件都有问题，服务太一般，房间虽然是刚装修的，但是小毛病不断，早餐也很一般，地理位置不错，周围餐厅很多，600左右的话还可以接受。', '短评打分': 1}
{'短评内容': '酒店的位置很好，楼下环境很好，美中不足就是酒店内没有合适的中餐厅，不过酒店楼下很多吃饭的好地方', '短评打分': 5}
{'短评内容': '酒店非常好，就是中餐很困难', '短评打分': 3}
{'短评内容': ' 很好， 很舒适！ 安逸！ 爽    大厅是我看见最大的大厅！最高！', '短评打分': 5}
{'短评内容': '总体来说是个非常优秀的酒店，很奢华也很舒适，值得去住！', '短评打分': 5}
{'短评内容': '酒店各方面都很好，套房内夜晚江景尤其壮观。早餐一般', '短评打分': 5}
{'短评内容': '为什么不含早呢，是个缺憾。希望在细节上再下功夫。不含早，不方便，下次再去重庆我会考虑重新选择酒店。', '短评打分': 1}
{'短评内容': '酒店整体很棒  自己掏腰包升级了一间套房  绝对物有所值   吃的一般   中餐厅还没开业   再去重庆 还会住喜来登', '短评打分': 5}
{'短评内容': '优点和大多数高端酒店是一样的，设施和服务相当出色，尤其是前台的工作人员，解答问题很详细，而且充分为客人着想。\n所以说说缺点吧，我住的房间可能很久没有人住过，最开始浴缸水龙头放出来的水都是黄色的，大概有两分钟左右。面盆水龙头出水也不算顺利，等了一会儿才好。\n浴室地面的角度有点问题，淋浴之后积水有点多。\n入住的时候浴室门口没有毛巾脚垫，不知道是忘了还是怎么回事。\n第二天打扫卫生不是很干净，卫生间垃圾桶', '短评打分': 5}
{'短评内容': '订了两间高级房，但装修上明显感觉其中一间很不如另外一间。', '短评打分': 5}
{'短评内容': '总体来说是个非常优秀的酒店，很奢华也很舒适，值得去住！', '短评打分': 5}
{'短评内容': ' 非常不错的酒店 大气 堂皇 值得推荐 价格有点小贵', '短评打分': 3}
