{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': '卫生不错，交通方便', '短评打分': 5}
{'短评内容': '太烂的酒店，因当地有会议没有别的地方住，没办法住的，住过最差的地方', '短评打分': 2}
{'短评内容': '嗯', '短评打分': 4}
{'短评内容': '服务态度比较好，周边生活便利', '短评打分': 5}
{'短评内容': '不错，对得起这个价格', '短评打分': 4}
{'短评内容': '一般一般！只能说在周边没有其它可选择的前题下的没办法的选择！一般一般！只能说在周边没有其它可选择的前题下的没办法的选择！', '短评打分': 4}
{'短评内容': '一般！如果有下次！应该不会选择', '短评打分': 4}
{'短评内容': '价钱可以，还可以，，，，，，，，，', '短评打分': 4}
{'短评内容': '挺好的，很温馨的样子', '短评打分': 5}
{'短评内容': '当天入住发现一只肥蟑螂,早餐也过于简单,去晚一点就没什么选择了！', '短评打分': 1}
{'短评内容': '在这个地方的消费水平来说，住在这里还是可以的，服务很周到，热情', '短评打分': 5}
{'短评内容': '感觉还好\n不过有免费早饭 \n可以住住\n这个镇比较小', '短评打分': 1}
{'短评内容': '吵到睡不着觉……靠近公路，。车声大的要命', '短评打分': 1}
{'短评内容': '服务不错，也挺干净的，交通方便，就是房间小了一点。', '短评打分': 5}
{'短评内容': '.......................很一般', '短评打分': 1}
{'短评内容': '环境ok，就是我住的那个房间，有股味道，可能是中央空调循环不好。希望可以改善一下。', '短评打分': 5}
{'短评内容': '选择该酒店因为离办事的地方很近，除了交通优势外，该酒店设施一般、服务一般、早餐一般，性价比不高！', '短评打分': 1}
{'短评内容': '位置也还可以，房间的设施装修也没什么太大问题，服务也还可以，价格还是挺合适的。', '短评打分': 5}
{'短评内容': '床的弹簧太松，睡得一点都不舒服！', '短评打分': 3}
{'短评内容': '酒店客房装修风格挺不错的，不过上网时断时续，设施还不错，卫生条件也不错.', '短评打分': 5}
