{'短评内容': '环境好，服务态度好', '短评打分': 5}
{'短评内容': '环境好，服务态度好', '短评打分': 5}
{'短评内容': '环境好，服务态度好', '短评打分': 5}
{'短评内容': '服务可以，美女漂亮', '短评打分': 5}
{'短评内容': '酒店位置在市中心，有停车场，带孩子应该没有问题，而且服务员接待态度很好，原没有免费早餐，服务员主动加送免费早餐，还真有点喜出望外', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置不错，而且确实有特色，这个定的特色房也是，优点就是床舒服，装修有意思，而且几个房间都不一样，服务也不错……缺点就是这个主题房略小，只有20平方米，窗子也很小，而且感觉没有那么干净，可能装修风格错觉，设施有的一般……总体评价还是不错的，好评', '短评打分': 4}
{'短评内容': '好。。。，。。，，，。，。。，。。，，。。，，。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，很有风格', '短评打分': 5}
{'短评内容': '装修设计别有特色，商旅不适合，设施比较新，店内服务还不错', '短评打分': 5}
{'短评内容': '已经住过很多次了！不错《～', '短评打分': 5}
{'短评内容': '经济实惠，出差首先！', '短评打分': 5}
{'短评内容': '环境不错，有的房间没窗户，有的靠马路', '短评打分': 3}
{'短评内容': '还好…挺好的，地区也不错good', '短评打分': 3}
{'短评内容': '还行，出差较实惠。推荐下', '短评打分': 3}
{'短评内容': '酒店不错，建议你订这家酒店，性价比比较高，很实惠，卫生干净，服务好，装修好，交通方便，很值得信赖的酒店', '短评打分': 5}
{'短评内容': '酒店装修很好，很上档次，特别是卫生很干净，员工的服务态度非常好，交通也很方便，住的很舒服，是一家不错的酒店，下次一定还住这家酒店，经济实惠上档次，设施设备都是新的，很好', '短评打分': 5}
{'短评内容': '太吵了，条件太差！太脏了，没想到会是如此，本来订了两晚，只能住一个晚上了。', '短评打分': 1}
{'短评内容': '元旦去的，感觉晚上很吵，性价比不高，估计不会再去了', '短评打分': 1}
{'短评内容': '酒店还可以，交通便利，网速挺快的，房间也可以，就是退房早了点没有吃上早饭', '短评打分': 5}
