{'短评内容': '不错很不错的体检！挺不错的！', '短评打分': 3}
{'短评内容': '一般般吧，距离火车站一公里多，房间设施凑合。连锁酒店，安静一些。', '短评打分': 3}
{'短评内容': '挺好的，环境蛮好的，服务态度也蛮好的，离火车站蛮近的。', '短评打分': 3}
{'短评内容': '感觉还行，房间够大，就是等有点暗，其他都挺好', '短评打分': 3}
{'短评内容': '感觉不错，屋子挺大，就是有点暗', '短评打分': 3}
{'短评内容': '交通方便，离石家庄火车站起步价，旁边汇华学院，房间挺大，住着舒服', '短评打分': 4}
{'短评内容': '酒店不错，但为什么出门后就有jc盘查，直接带到pcs询问是否pc，瞎折腾半小时，幸亏咱不是，但也很郁闷！', '短评打分': 4}
{'短评内容': '就这个价格也不要求太高……吃饭的有点不方便要走出大概一里才有，别的还好！', '短评打分': 4}
{'短评内容': '很久之前去的，现在才来评价，还不错，就是不太美观…', '短评打分': 4}
{'短评内容': '酒店内部设施比较陈旧，', '短评打分': 3}
{'短评内容': '，从', '短评打分': 5}
