{'短评内容': '地理位置方便', '短评打分': 3}
{'短评内容': '朋友推荐的，昨天到的，据说西昌接连下了几天雨，到处都充斥着潮湿的味道，房间也是，很潮湿，装饰装修也老旧了，一般得很', '短评打分': 3}
{'短评内容': '设施有点陈旧，房间地面卫生差。', '短评打分': 4}
{'短评内容': '无论是服务上，还是其它各方面都一般般，所以给个中评吧。', '短评打分': 3}
{'短评内容': '酒店不错，，附近吃的多，价廉物美', '短评打分': 5}
{'短评内容': '西昌接待能力比较弱，酒店在春节期间价格翻倍，这家酒店各方面条件还是不错的，稍贵了一点！498一间的单间', '短评打分': 4}
{'短评内容': '酒店还马马虎虎，设施陈旧了一定，不过服务员态度很好', '短评打分': 4}
{'短评内容': '很垃圾的酒店 中央空调的噪音让你根本无法入睡 建议不要来住', '短评打分': 1}
{'短评内容': '舒适干净，地理位置优越，服务态度热情，强烈推荐', '短评打分': 3}
{'短评内容': '房间清静舒适，地理位置优越，周围美食多，服务员热情周到强烈推荐！', '短评打分': 3}
{'短评内容': '还可以吧，附近各种设施齐全', '短评打分': 3}
{'短评内容': '太差了，假四星', '短评打分': 1}
{'短评内容': '不含早饭，差点！', '短评打分': 4}
{'短评内容': '酒店的入住条件还可以，设施齐全，酒店内人性化设置较强，就是希望预定房间类型应与网站提供类型一致', '短评打分': 4}
{'短评内容': '性价比超高，环境优美，设置齐全，交通方便，服务员水平和态度都高！', '短评打分': 5}
{'短评内容': '性价比超高，交通方便，环境优美、舒适。服务员态度好！', '短评打分': 5}
{'短评内容': '酒店位置交通方便，早餐一般，晚餐时间方便客人，服务热心。', '短评打分': 5}
{'短评内容': '网上挂哪个149的就别想了 你看了就不想住 换了个188的 环境和装修倒是不错 里航天路很近 交通比较方便 ', '短评打分': 5}
{'短评内容': '酒店条件一般', '短评打分': 3}
