{'短评内容': '不错的酒店，很干净', '短评打分': 3}
{'短评内容': '服务员热情，比较干净很环保。适合春夏秋入住，冬天太冷。', '短评打分': 3}
{'短评内容': '房间挺大的，也还清爽，房内设施较简单，唯一不足卫生间热水出水一会大一会小', '短评打分': 3}
{'短评内容': '房间大，性价比高，边上有沃尔玛，肯德基，还是挺方便的', '短评打分': 5}
{'短评内容': '很不错，酒店很干净，也很温馨，不错，下次有机会还会过去。', '短评打分': 5}
{'短评内容': '价格还算公道合理，房间很大很新，简洁朴素。提醒将来入住的朋友两点：第一，洗漱用品非免费(我外出有自带洗漱用品的习惯，价格也不贵)；第二，我住的房间没有网线，但是可以搜索到无线网络，所以笔记本还是可以上网的。', '短评打分': 5}
{'短评内容': '性价比绝对高，后院有停车场，方便...房间大，', '短评打分': 5}
{'短评内容': '金狮100宾馆我已经住三次了，回家的感觉，好舒服！', '短评打分': 3}
{'短评内容': '没有洗漱，很不方便。东站在一头，这家酒店在街的另一头。两者相距3公里。这条街上还有很多酒店，可以选一个离东站进点的。押金要分两次交，尽管我订的时候都说了是两晚。这附近没什么饭店。吃饭不方便。', '短评打分': 1}
{'短评内容': '   宾馆在路口转交处，停车极方便，设施都是新的，环境不错，性价比超高，就是大堂不够气派。我住的627房间马桶是坏的，没有水。', '短评打分': 5}
{'短评内容': '卫生整洁，服务态度好，房间也很大。为节约成本，省略了一切可以节省的装饰，停车场是内院式的，安全，车位足，地理位置好，离市中心最繁华的街道只有二个红绿灯。不足之处是，卫生间没有淋浴房，洗澡后，整个卫生间地上都是水，其实地上装一根比地坪稍高点的档水条，再装一块浴帘，多花不了多少钱，就是因为这个原因，我以后再也不会入住这个品牌的酒店。', '短评打分': 1}
{'短评内容': '房间温馨，干净，价格合理。\n经济型酒店，有潜力', '短评打分': 5}
{'短评内容': '很不错，目前在临安住过感觉最好的一家宾馆，房间很温馨\n离市中心稍远一点，比较静，不会喧闹，很喜欢。有停车场，很方便。\n', '短评打分': 5}
{'短评内容': '很不错的酒店。石镜街上面酒店众多，此家酒店在街的尾部，前部是汽车东站。其房间可能是连锁酒店里面最大的，房间设施不多但是非常适用，酒店后面就是停车场，不像一般的酒店停在马路上，有车的TX停在里面是不错的选择', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行方便，服务态度很好，周到热情，价格也很合适，房间舒适度很不错', '短评打分': 5}
{'短评内容': '这家酒店不错，房间装修的比较新，颜色搭配合理，给人感觉很舒服，酒店虽然离市中心有些距离，但交通出行还是挺方便的，服务员态度很办事效率都没的说，很到位，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '假日期间价格还如此实惠，非常棒，卫生也很好，房间很宽敞，只是刚装修过有点味道，大堂不好', '短评打分': 5}
{'短评内容': '性价比还行，挺高的，酒店服务态度好，卫生条件不错，干净整洁，酒店边上吃饭的地方挺多的，住宿环境不错', '短评打分': 5}
{'短评内容': '干净，性价比超高。如果有机会下次一定会再次入住的。', '短评打分': 5}
{'短评内容': '设施很简单卫生还可以房间还是蛮大的，位置是挺好找的，价格是蛮便宜。', '短评打分': 5}
{'短评内容': '很好！很干净，物超所值！新装修的房子，床单的颜色也很喜欢，第1次住这家连锁店，以后到青岛也将考虑入住。', '短评打分': 5}
{'短评内容': '+房间很大 很干净', '短评打分': 5}
{'短评内容': '酒店性价比较高，价格蛮经济实惠的，服务员很有礼貌，服务态度好，位置不错，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，门口就是公交车站，出行方便，房间装修的比较简约，服务很好，卫生条件不错，整理的很干净，总体感觉住着蛮舒服的', '短评打分': 5}
