{'短评内容': '适合带孩子出游', '短评打分': 5}
{'短评内容': '工号a2220好好好好好好非常好，非常感谢。', '短评打分': 5}
{'短评内容': '工号：A2220服务态度好 工作细致 笑容亲切', '短评打分': 3}
{'短评内容': 'A2220笑容甜美，待人有礼，服务态度好', '短评打分': 5}
{'短评内容': '海泉湾面馆吃了不错，面很精，就是有点菜样少了点，服务态度不错，', '短评打分': 5}
{'短评内容': '海泉湾环境很好，紧邻大海，布局合理，晚上夜景迷人，很多情侣新人特意晚上在园区内拍照；海洋温泉很有特色，泡着温泉看大海绝无仅有，白天温泉区还有表演可看；梦幻剧场表演也很精彩；神秘岛一般般，适合小朋友的游乐项目太少。客栈房间太旧，不过对于我们这种对于住宿要求不高的人还是可以接受，总体来说是一次满意的出行。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '评价过了。', '短评打分': 5}
{'短评内容': '房间虽然时间长，老旧。贵在服务人员态度不错，卫生。整体这里很适合放松身心！还是挺值得推荐的。性价比可以，温馨！靠海边，晚上园区灯光效果可以。', '短评打分': 5}
{'短评内容': '很舒適、和溫泉有點距離，比較近遊樂場', '短评打分': 5}
{'短评内容': '酒店不错，环境好！', '短评打分': 5}
{'短评内容': '每次出差都住这里环境真的很不错，相对来说房间不是很大但是很干净，早餐也还不错，主要每天可以下班在里面走走日落时分风景很美', '短评打分': 5}
{'短评内容': '很一般，停车位多，很方便。', '短评打分': 3}
{'短评内容': '就是国内的招待所水平，由于在旅游区，价格太贵了，携程都要将近400，当然比附近的温泉酒店便宜，不过什么附属的服务设施都没有。早餐太一般', '短评打分': 4}
{'短评内容': '实际去住的时候加钱升级到大床房了，有带客厅，酒店环境很不错，不过里面有点旧，吃东西只能在园区里吃，选择比较少，比市区贵', '短评打分': 5}
{'短评内容': '环境一般，房型很差，唯一优点就是在景区里面。', '短评打分': 3}
{'短评内容': '真的不错，到区内其他景点也有车接送，很方便', '短评打分': 5}
