{'短评内容': '没有停车场，去的太晚没有位置停放。距离古镇还有至少500米。国庆节的时候正在装修。', '短评打分': 5}
{'短评内容': '因为是比较便宜的房间虽然带窗户但还是对着楼梯间感觉怪怪的很不适应。房间格局比较紧凑不是很宽敞，屋内光源不够光线也比较暗看书不是很方便，网络电视只能看有限的可能因为房价便宜的事吧，其他房间不知道是不是这样。房间内是带吹风机的。除尘清洗工作不知道怎么样但是拉窗帘的时候灰很大，另外自带了除螨的喷雾。', '短评打分': 5}
{'短评内容': '无早餐，酒店位置很好，离古镇和公交站很近。停车停在街边。', '短评打分': 5}
{'短评内容': '很不错老板娘人美服务周到，咨询她附近的游玩点他会详细讲解', '短评打分': 5}
{'短评内容': '不错的，就是早上热水不是特别热', '短评打分': 5}
{'短评内容': '还行隔音不是很好', '短评打分': 5}
{'短评内容': '和朋友一起去附近看房，想着第二天可以溜达古镇，就选择住在这里。房间还算干净，就是空调噪音太大了。不过位置很好找。', '短评打分': 4}
{'短评内容': '1、地理位置不错，交通便利； 2、房间卫生干净，设施也很全，看起来很温馨，床软软的没异味； 3、前台服务态度非常好； 4、无线网络连接很好！ 网速也很给力； 5、 周边吃东西也比较方便； 6、 总之入住很愉快，下次还会再来～～推荐吧。', '短评打分': 4}
{'短评内容': '位置在马路边，隔音效果不太好，晚上有点吵，其它设施都还不错，服务态度也很好', '短评打分': 5}
{'短评内容': '还好 竟然没有热水 还是蛮气的头都不好洗', '短评打分': 3}
{'短评内容': '房间挺大，床比较软，整体还不错', '短评打分': 3}
{'短评内容': '可以，方便', '短评打分': 5}
{'短评内容': '每次都是住这里，真心不错', '短评打分': 3}
{'短评内容': '不错不错咧，每次都住在这里', '短评打分': 3}
