{'短评内容': '不是很干净！', '短评打分': 3}
{'短评内容': '房间还干净，就是网络时断时续，晚九点以后无法保证热水供应，空调等于没有，住了两天换宾馆', '短评打分': 1}
{'短评内容': '该说的都说的差不多了，具体参见前几条，下回来还是可以住的，地段不错。', '短评打分': 5}
{'短评内容': '附近吃饭的馆子去过大墙西街的一家炖品，干净卫生味道不错，推荐一下。', '短评打分': 5}
{'短评内容': '光明巷口水果店的柚子好吃。每天都会买。春熙路打车回来一般都不超起步价。', '短评打分': 5}
{'短评内容': '服务人员态度还不错的，成都之行很顺利，就是离地铁站有点远，离顺城大街的公交站倒是近的。', '短评打分': 5}
{'短评内容': '房间灯光有点暗的。网速时好时坏。总体还可以。', '短评打分': 5}
{'短评内容': '周围有便利店，水果店，超市，挺方便。房间衣架有点少。', '短评打分': 5}
{'短评内容': '周围是居民区，所以挺安静的。有点不好找，好多司机都不知道光明巷。说鼓楼南街和鼓楼北街的交接，那里就是了。', '短评打分': 5}
{'短评内容': '离春熙路就1000米左右，也还方便的，不过成都的路真的是斜的', '短评打分': 5}
{'短评内容': '巷子很小，还是有酒店的样子的，一连住了很久，总体还不错，空间也够，设备旧了点，洗澡的喷头水有点小。', '短评打分': 5}
{'短评内容': '价格公道 就是有点旧  离春熙路不远不近的', '短评打分': 5}
{'短评内容': '还可以 就是有点旧了 价格也还公道 离春熙路不远不近的', '短评打分': 5}
{'短评内容': '地理位置闹中取静，位于小巷中，安静无嘈杂，房间卫生及设施尚可以接受，只是早餐过于简单：花生米、榨菜、白粥、花卷和鸡蛋，对了，似乎还有包子。这是全部了。', '短评打分': 5}
{'短评内容': '酒店还不错，房间也比较干净，就是在小巷子里，不好找！', '短评打分': 5}
{'短评内容': '很好，服务热情周到，室内设施健全，早餐种类丰富、味道也不错。', '短评打分': 5}
{'短评内容': '性价比不高！早餐也不好吃！还没到点就没了！', '短评打分': 1}
{'短评内容': '此酒店性价比不高，早餐不好吃，网速太慢！位置还可以，闹中取静之地~', '短评打分': 5}
{'短评内容': '离春熙路挺远的，看起来脏，性价比不高！不喜欢！床竟然是拼在一起的！厕所什么的都不是很好！', '短评打分': 1}
{'短评内容': '真的超级懒！房间天花板漏水，窗户有翘过的痕迹！马桶按钮坏了，晾衣的杆子全部不能撑衣服！还好安全度过一夜没有被偷东西～噩梦般！不推荐！', '短评打分': 5}
{'短评内容': '酒店地理位置好，逛街方便，卫生条件也很不错，推荐这个酒店', '短评打分': 5}
{'短评内容': ' 酒店还不错，环境闹中取静', '短评打分': 5}
{'短评内容': '+设施真的一般！大床房居然就是两张床拼在一起的！价格也不算便宜，下次不回住了！', '短评打分': 5}
{'短评内容': '唉。只能说它没能带给我好运。不喜欢。条件不好。。。', '短评打分': 1}
{'短评内容': '位置：酒店在巷子里面，闹中取静，离市区很近步行约10分钟就能到春熙路。巷子里有很多吃饭、购物的小店，价格实惠。\r\n服务：服务一般，没什么印象。早餐非常简单，只有粥、咸菜、馒头、鸡蛋。\r\n设施：设施很简陋，屋内的墙纸快脱落了。屋内光线比较足，灯光也比较亮。电视机太小了。舒适度一般。\r\n总之，靠近市中心、比较安静、价格比较低是这家酒店的优势。若是经济条件允许的话，可以选择别的酒店。', '短评打分': 5}
{'短评内容': '地处市中心，虽然难找一点，但出行很方便，闹中取静', '短评打分': 5}
{'短评内容': '还不错~ 就是房间小了点。', '短评打分': 3}
{'短评内容': '不错。 价格便宜。卫生合格。', '短评打分': 5}
{'短评内容': '酒店的价位还算便宜,地理位置也蛮方便的,自己本身对酒店的条件要求就不是很高,所以感觉各方面都还可以.', '短评打分': 3}
{'短评内容': '酒店的卫生和设施条件都不算很好,很乱,不规范.硬件设施都比较陈旧应该及时更换.卫生间的味道也很大.\n酒店的位置也算是市中心区域相对比来讲出行还算方便.其它各方便也算一般.', '短评打分': 3}
{'短评内容': '价格便宜，位置在太升路旁边，往东走10分钟是春熙路，往西走10分钟是天府广场，区位较好，其他没有优势。', '短评打分': 3}
{'短评内容': '价格便宜，位置在太升路旁边，往东走10分钟是春熙路，往西走10分钟是天府广场，区位较好，其他没有优势。', '短评打分': 5}
{'短评内容': '1.酒店的床很大！很舒服！\r\n2.房间很大。\r\n3.大家睡觉前要致电前台免打扰服务！', '短评打分': 5}
{'短评内容': '位置还可以，就是不太好找', '短评打分': 3}
{'短评内容': '202那个骚扰电话很讨厌的', '短评打分': 5}
{'短评内容': '硬件设施一般，位置在巷子里，不太好找，热水不好，其他还都挺不错的。', '短评打分': 5}
{'短评内容': '这家酒店的位置还是不错的，周边交通蛮方便的，房间里卫生弄的挺干净的，设施方面有些简陋了，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件环境硬件设施都比较一般，没有什么特别的地方，卫生服务也比较达标，价格合理适中，地理位置还是比较不错的可以推荐入住。', '短评打分': 5}
{'短评内容': '入住此酒店感觉一般,不过住的时候发现酒店墙壁上的瓷砖好像要掉下来似的,看着很危险.', '短评打分': 1}
{'短评内容': '酒店的环境硬件比较一般,感觉细节不是很好,比如说酒店的床的面积很大,但是床很硬,地板不是很好,感觉和七天这种连锁型酒店条件差很远,价格也很贵.', '短评打分': 1}
{'短评内容': '房间设施比较简陋，但是这个价格和设施相对比算可以了，交通也比较方便。', '短评打分': 5}
