{'短评内容': '还可以，欢行', '短评打分': 5}
{'短评内容': '交通方便，周边环境也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '早餐一般，卫生很差，马桶和地面脏的不行，而且没有放洗头膏。早餐一般，卫生很差，马桶和地面脏的不行，而且没有放洗头膏。', '短评打分': 2}
{'短评内容': '服务特别好', '短评打分': 5}
{'短评内容': '好，很好，环境不错，早餐好吃', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般，没办法才住！', '短评打分': 3}
{'短评内容': '一般般，没办法才住！', '短评打分': 3}
{'短评内容': '整体还不错，房间挺大的', '短评打分': 4}
{'短评内容': '很不错，便宜，实惠，推荐', '短评打分': 3}
{'短评内容': '酒店房间很大，但是空调不能用。晚上特别冷，基本冻到第二天早上。', '短评打分': 5}
{'短评内容': '停车方便，客房环境还可以，有早餐，价格还可以', '短评打分': 4}
{'短评内容': ' 比较经济，赶上搞活动更划算，就是发现现在如家房间越来越小', '短评打分': 5}
{'短评内容': '房间真的很大，只是设施有些陈旧，电视频道只有一个台比较清楚，；热水很充足、水压很大；餐厅服务员的服务还算规范，菜的味道还不错，只是不能刷卡，不过酒店房费可以刷卡同时也替餐厅开发票。早餐很差，连煮鸡蛋都没有，据服务员讲“一个月前就没有煮鸡蛋了”；如果你不介意看电视的话，还是可以住一住的，关键是停车场很大。', '短评打分': 5}
{'短评内容': '四楼 KTV 声音太吵，到十二点还不能入睡，', '短评打分': 1}
{'短评内容': '这也算是当地比较好的宾馆了，房间很大，但内部灯光较暗，希望这点能否改进下。', '短评打分': 5}
{'短评内容': '位置很不错，交通出行方便，这里的服务很好，有问题服务员会第一时间帮助到我们', '短评打分': 5}
{'短评内容': '房间很大，很干净，周边住宿环境不错，性价比高', '短评打分': 5}
{'短评内容': '位置挺好，去哪都挺方便的，服务卫生方面也不粗，整体感觉挺温馨挺舒适的。', '短评打分': 5}
{'短评内容': '服务挺热情周到，房间宽敞舒适，干净整洁，出行交通便利，值得推荐。', '短评打分': 5}
{'短评内容': '酒店以生态为主题，设计的挺好，房间挺宽敞，卫生也很好，住的挺舒适的。', '短评打分': 5}
{'短评内容': '服务态度挺热情的，响应挺及时，有问必答，这点让我很满意。', '短评打分': 3}
