{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '第二次入住，还是不错', '短评打分': 5}
{'短评内容': '非常不错的选择', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生差，洗漱品太差.装修旧了。车场管理混乱，入住的大部分都是隔壁夜总会的醉汉，早餐的餐品太少。服务员态度不好。', '短评打分': 2}
{'短评内容': '酒店价格比较实惠，周边环境比较不错，有餐馆、电影院、属于商业集中地段。前台服务比较差，一整张的臭脸欠了她几百万似的，这样的服务……', '短评打分': 4}
{'短评内容': '性价比高，设施齐全，房间有点霉味，归结于使用了地毯，南方气候湿润，地毯不易干臊，周边饮食娱乐都方便，酒店的晚餐实在不重视，简单而昂贵的西餐，不可以做点中式快餐吗？哪怕做点面食。', '短评打分': 5}
{'短评内容': '此酒店其他都好，唯一不足开的发票是电子发票，无法报销，增值税发票开不了，如果需要发票报销的建议先联系酒店，不然很麻烦，今天经过多次交涉还花钱打车过去才拿到了发票，心力憔悴。', '短评打分': 4}
{'短评内容': '舒适，简直太棒了', '短评打分': 4}
{'短评内容': '环境还不错，就是交通不是很好！服务不错，吃饭方便，下次还可以入住酒店，空调力量挺大的！舒服舒服goodnight', '短评打分': 5}
{'短评内容': '好一般咯', '短评打分': 3}
{'短评内容': '房间感觉一般，有股潮味。门比较垮。楼下是商业，很吵。半夜放嗨歌。吵得受不了。起来工作，网速很慢。早餐有粉面，别的就很少了。感觉不值。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '【放开二胎】昨晚是建国以来男士最累的一晚，各群均出现有微信群以来最早打烊的一晚，大家都觉得时间紧，任务重，早早的洗洗睡了！     上半年为国接盘，股亏；下半年为国生娃，肾亏，横批:解套！     不过，对于60 后70后来说，着实尴尬，放开二胎感觉心有余而力不足，你在硬时，政策比你硬；政策软时，你比政策软……说来说去，还是党指挥枪。二胎已经来不及了，因此不少网友强烈呼吁： 请放开二房', '短评打分': 3}
{'短评内容': '算是当地最高档的酒店了，周边吃住玩也都很方便。房间有点显旧，还算干净整洁，但烟味霉味比较重，还有就是像其他用户说的小强确实存在，还好都是小型的那种。', '短评打分': 4}
