{'短评内容': '出差的首选酒店，一切就是这么熟悉，舒适的理所当然。', '短评打分': 5}
{'短评内容': '酒店环境不错，京东服务也很好，价格实惠', '短评打分': 5}
{'短评内容': '好评，出差来住，还送了个早餐。', '短评打分': 5}
{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '房间很好，设施不错，周边设施齐全，非常好的住宿体验。', '短评打分': 5}
{'短评内容': '房间装修算不上豪华，但是很干净，硬件设施也不错，尤其是床单被套很干净，看着心里就舒服，在同档次酒店中，算是性价比高的', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈还好还好哈哈哈哈哈哈哈哈哈还好还好哈', '短评打分': 5}
{'短评内容': '房间很棒 价格也不贵 以后去长沙就在京东订了 便宜一些', '短评打分': 5}
{'短评内容': '有点小，有点旧', '短评打分': 5}
{'短评内容': '位置很不错，去市中心很方便', '短评打分': 5}
{'短评内容': '确实不错，不奢华但很舒服。早餐也好。可惜手续麻烦些。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;这是一个人的时候我的人', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还好吧！近3百不含餐有点小贵哦', '短评打分': 4}
{'短评内容': '很好，客户说很不错哦', '短评打分': 5}
{'短评内容': '挺好的，老牌酒店', '短评打分': 5}
{'短评内容': '挺好的，真的', '短评打分': 5}
{'短评内容': '酒店卫生不错，但是布局很不合理，服务也很一般。', '短评打分': 3}
{'短评内容': '服务不错 热水也不错 房间比较干净', '短评打分': 5}
{'短评内容': '差劲！后面在施工，吵死了，整夜无法入睡！快疯了！ 后悔住这里……', '短评打分': 3}
{'短评内容': '交通便利，酒店环境很好，值得推荐。', '短评打分': 5}
{'短评内容': '非常值得推荐，下次一定再去', '短评打分': 5}
{'短评内容': '还是相当可以的', '短评打分': 5}
{'短评内容': '整体不错，干净，设施新，有停车场，交通方便，出门右转就是橘子洲大桥，下坡即到公交站。零压床睡得很舒服。唯一不爽的就是有个前台，就是登记房间的那个，感觉冰冷冰冷的，倒是有一个接电话的服务员蛮热心。', '短评打分': 5}
