{'短评内容': '正好在检票口旁，非常方便', '短评打分': 5}
{'短评内容': '睡着很舒服', '短评打分': 5}
{'短评内容': '老板老板娘态度不错，也很热情。老板亲自过来接。性价比不是很高，洗手间感觉一般， 还有房间没有挂蚊帐，还好没蚊子。其他尚好', '短评打分': 4}
{'短评内容': '老板夫妻人很好，很热心', '短评打分': 5}
{'短评内容': '老板服务态度很好！', '短评打分': 4}
{'短评内容': '店老板很热情，还去车站接我们，房间很干净，距离检票口也很近，值得推荐', '短评打分': 5}
{'短评内容': '老板老板娘很热心，一出门就是周庄，炒鸡方便', '短评打分': 5}
{'短评内容': '老板娘人很好  我晚上8點進園  還帶我周圍轉轉  去一個景色很美的地方  謝謝老板娘  我們聊了很多  太有趣了 ', '短评打分': 5}
{'短评内容': '帮父母订的，反馈挺不错', '短评打分': 5}
{'短评内容': '距离周庄沈厅非常近，晚上睡一下，早晨六点出门走走，非常舒服。还避开了端午节的人流。算是地理位置蛮好的一家客栈。老板娘帮忙订的票，很感谢。', '短评打分': 5}
{'短评内容': '客栈超级好哦，距离检票口一步就好哈哈，老板很热情，很实在的，周庄人民很朴实，并不是景区里面就都贵，有的阿婆菜2元的农家店，一样很好吃，生气鱼一定要吃，超级赞，万三蹄凉了也很好吃，居然不油腻，很神奇，特别推荐一家卖玫瑰袜饼的店，老人做的很精致，里面真材实料，完全没有糖精，绝对比苏州的好吃！！总之，周庄好好玩真的是个好地方，人杰地灵！', '短评打分': 5}
{'短评内容': '位置很好，在沈厅后门，周围环境一般。房间是农家院子改的，看着挺干净的，就是卫生间很一般。女老板很热情，去的时候打电话，来车接的，走的时候是自己打车走的。不过还是很划算，毕竟房价不贵。', '短评打分': 4}
{'短评内容': '很好很舒适，老板人不错', '短评打分': 3}
{'短评内容': '好评！位置很好，就在古镇入口旁边。房间也很舒服，卫生不错挺干净，床很大。不是酒店的装修，像一般家里的房间。老板娘人超好！！各种介绍带路，还帮我们叫车去汽车站接！棒呆了！！', '短评打分': 5}
{'短评内容': '民宿还凑合，在沈厅入口处', '短评打分': 4}
