{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务热情周到，周边环境不错，房间四分安静，值得入住', '短评打分': 5}
{'短评内容': '环境很好，很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧 让带宠物 店家很热情', '短评打分': 4}
{'短评内容': '闹中取静，交通方便。价格适中。', '短评打分': 5}
{'短评内容': '酒店真心很差，设施老旧。窗帘脏的无法忍受。房间严重不隔音，半夜还有人带着狗在走廊，狗叫，我艹。隔壁的11点多回来，电视声音超大。关门声音简直就像在自己房间。国庆的价格268，真心太坑，真不知道哪里来的勇气定这么高的价格。唯一的优点，距离周边景点都很近。', '短评打分': 2}
{'短评内容': '酒店很大气，地理位置方便得没得说，非常热闹。对面是超市，周围购物出行非常方便。房间还是挺好的，比较干净，房间隔音不好。明明还住着和网站说，已经退房了。', '短评打分': 4}
{'短评内容': '外面是油烟，窗户不敢开，噪音很大。房间卫生一般，还有烟头没打扫。', '短评打分': 2}
{'短评内容': '酒店比较新，同样价格下比对面的莫泰有优势适合旅游出行。', '短评打分': 4}
{'短评内容': '满意，性价比之选！', '短评打分': 4}
{'短评内容': '位置还不错，作为商务酒店设施一般，停车也不太方便，可能是节假日的原因价格上涨比较多，可以理解，早餐一般，如不是因为订晚了不会订这家酒店。', '短评打分': 3}
{'短评内容': '位置还不错，作为商务酒店设施一般，停车也不太方便，可能是节假日的原因价格上涨比较多，可以理解，早餐一般，如不是因为订晚了不会订这家酒店。', '短评打分': 4}
{'短评内容': '不错，比那些知名的连锁酒店好一些', '短评打分': 3}
{'短评内容': '不是很好，属于那种连锁店，价格偏高，没星级的', '短评打分': 1}
{'短评内容': '非常不错~~在扬州的这几天住的最舒服的一家酒店，而且我们住的是有电脑的房间，晚上开着空调，边吃楼下买来的烧烤边看电视剧；房间的窗户很大，白天的时候拉开窗帘，阳光照射进来非常惬意，都几乎不想出去了~而且房间非常干净，不愧是商务酒店，卫生间和床单非常干净，貌似实行装修的吧~东兴看起来还挺新的~虽然房间比较小，但是很干净，让人感觉很舒服。楼下晚上有很多小吃，烧烤，盐水鸭之类的，对面是个学校，走几步就有一', '短评打分': 5}
{'短评内容': '地理位置不错，对面就是大超市，房间也挺大，就是隔音差了点。', '短评打分': 5}
{'短评内容': ' 酒店很干净，设施也不错（≧?≦）关键是扬州人民都好热情啊', '短评打分': 3}
{'短评内容': '装潢不错 服务态度好 交通也还算方便处在两个公交站台之间= =周围没吃的虽然……', '短评打分': 5}
{'短评内容': '位置在市中心地理位置不错，周边环境不错，服务都不错，住宿条件相对较好', '短评打分': 5}
{'短评内容': '  酒店很破，性价比很差，晚上的前台服务员态度很差，以后不会光临。', '短评打分': 3}
{'短评内容': '条件不错，服务态度不是很好，不推荐！', '短评打分': 3}
{'短评内容': '不错哦，就是电视没有信好', '短评打分': 3}
{'短评内容': ',好：', '短评打分': 3}
{'短评内容': '因为铺了地毯的缘故，房间内有股潮湿的味道，卫生间等相对年代有点久。床单等还算干净卫生。', '短评打分': 5}
{'短评内容': '这是我第三次入住这家酒店了，是黄鼠狗下耗子，一次不如一次，这次住我跟前台的服务员说，帮我查一下我们订的那两个屋，她没好气的告诉我，“你不会打手机自己问啊”，我不是舍不得电话费这几个钱，是因为我们同伴真的没带手机，我想让服务员早上叫醒，她这么一说，我还真没说出话来！！！！！', '短评打分': 1}
{'短评内容': '小长假期间扬州所有酒店都爆满了……能订到这间已经很好了……\n酒店地理位置还是不错的，去哪都挺方面，对面就是大卖场和麦当劳。房间不算大，但该有的都有，还有台式电脑，房间和厅各有一个空调。总之感觉不错吧。', '短评打分': 5}
{'短评内容': '房间太小，隔音差，由于房间又沿马路，一个晚上几乎没啥睡，下次来，绝对不会再住', '短评打分': 3}
{'短评内容': '确实不错 这个价钱的标间如此之大是超出我的想象的 热水也很充足 不过隔音效果还是有点不好 楼道里的声音还是会比较清晰地听到', '短评打分': 5}
{'短评内容': '酒店位置不错，内部设施挺好，就是隔音效果不好，热水供应也不是太好，服务质量还好', '短评打分': 5}
{'短评内容': '地段不错，很好!!!地段不错，很好!!!地段不错，很好!!!', '短评打分': 5}
{'短评内容': '酒店一般，不能说很好，对于这个价格，显得有点偏贵。。床单是破的，还好清洁工比较诚实，不过酒店的手续实在是让人等得。。等了足足半个多小时，总算是退了房~', '短评打分': 5}
{'短评内容': '酒店的格局感觉怪怪的，而且貌似隔音效果不太好，外面噪音蛮大的，前台的态度不错，帮忙指路、景点什么的', '短评打分': 1}
{'短评内容': '环境不错 交通方便 性价比高 推荐', '短评打分': 3}
{'短评内容': '不错，这个价格很划算。 ', '短评打分': 3}
{'短评内容': '酒店离汽车站有公交车33路 很方便 客服很热情 房间宽敞整洁 特别满意 赞', '短评打分': 3}
{'短评内容': '＋宽敞，环境不错，没想到条件有这么好。定的是单人间，不知怎么给的是独卫标间', '短评打分': 3}
{'短评内容': '环境和服务不错，周围有超市，火车票代售点，唯一不足是离景点稍微有点远。', '短评打分': 5}
{'短评内容': '宾馆比较旧，房间的地毯让人感觉很差，其他还好，至少价格不高', '短评打分': 5}
{'短评内容': '很好的酒店，设施挺好，环境也不错，旅游季节要提前订哦。', '短评打分': 5}
{'短评内容': '我不想说这次旅行所睡的宾馆的烟味有多么的重，也不想说这里11点半以后门外的声音是那么的吵，我只想说这188我可以去住星级酒店了，这就是么个旅店', '短评打分': 1}
{'短评内容': '酒店位置不错，价格也便宜。就是房间的空气感觉不是太好，有股烟味。另外半夜有对夫妻（情侣）折腾了一个晚上，过几个小时大闹大吵一次，基本上可以说就没怎么好好睡！', '短评打分': 5}
{'短评内容': '蛮干净的，服务也不错，价格又实惠，酒店该具备的条件都有了哦！我想这样的酒店是最受欢迎的...', '短评打分': 5}
{'短评内容': '这酒店性价比很高，不错！值得推荐！很好！', '短评打分': 5}
{'短评内容': '房间不错，挺干净，价格也较为便宜，我会推荐给来扬朋友入住', '短评打分': 5}
{'短评内容': '性价比很高，就是空调不太热，环境很好，被子挺软还干燥', '短评打分': 5}
{'短评内容': '这次住的豪华标间，感觉跟上次住标间一样，隔间效果很不好，估计是该重新装修一下了', '短评打分': 5}
{'短评内容': '非常好。虽然房间面积小一点，但是随时有热水，空调效果也很好，打扫也很及时认真。走得的时候匆忙，把一个相机包以及一些证件落在房间里，很快被发现，前台经理立刻打电话通知了我，并且非常热情要帮我寄快递回来。（由于快递公司不愿意邮寄相机，最后还是到前台当面领取的。）从这整件事情中看出酒店的服务是非常好的，非常感谢打扫房间的服务员，前台经理及工作人员，以后到扬州去，还会住在这里。', '短评打分': 5}
{'短评内容': '及其惊喜，98的价位居然订到了这么大的房间，双床都是1.5M的，完全可以睡四个人。卫生间有隔断，不会弄得到处是水。地理位置也非常好，在扬州最老的时代超市正对面，附近就有永和豆浆老妈米线大娘水饺麦当劳等等，公交很方便。电视也是29寸的数字信号。唯一不好的是电话要收费，而且房间较大，空调制热效果不明显，而且我的电脑就是显示网关错误，怎么也无法上网，明明按照前台的要求设置的IP地址，也没个专业的人来处理', '短评打分': 5}
{'短评内容': '酒店位置好，房间内部装修一般，但性价比高', '短评打分': 5}
{'短评内容': '地点位于市区较好位置，距各个景点商场都比较近，可以步行去，卫生比较干净', '短评打分': 5}
{'短评内容': '酒店虽然位置不是很方便，但是感觉还是很安全的，前台的态度也很亲切。设施稍显陈旧，这是唯一不足的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错的酒店，干净，交通也很方便。下次来扬州我会第2次住佰斯特。', '短评打分': 5}
{'短评内容': '性价比不错，就是空调制热稍差。', '短评打分': 3}
{'短评内容': '价格不算贵，比较经济实惠\n但是因为房间大些吧，空调开起来还是有点冷\n可能个人感觉不一样吧', '短评打分': 5}
{'短评内容': '订房很方便，酒店卫生不错，设备齐全', '短评打分': 3}
{'短评内容': '停车很方便，离瘦西湖非常紧；位于主干道，交通方便，沿扬子江中路直走即可到扬傈高速入口；但位于主干道旁边，比较嘈杂', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '硬件一般', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '性价比不错，有机会再来。就是有一点要注意的是，我定的是双床间，但里面的生活用品基本都是一人份的', '短评打分': 5}
{'短评内容': '设施一般，就是房间有上网的电脑，单人间都是临街的比较吵。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还不错，很干净的酒店，价格因为是十一假期还是可以接受的，位置出行也比较方便，还是值得推荐入住的。', '短评打分': 3}
{'短评内容': '酒店的卫生条件，硬件配备和他们的地理位置都很不错，交通也挺方便的，价格适中，我觉得挺好的。', '短评打分': 5}
{'短评内容': '酒店位置不错,房间里面很干净,就是面积有些小,硬件设施有些旧了,相对酒店环境价格有些偏贵', '短评打分': 5}
{'短评内容': '房间很小，隔音比较差，卫生服务都不错，节假日的价格稍微有点高，觉得条件跟价格不成正比，平常应该还可以', '短评打分': 5}
{'短评内容': '酒店服务很周到，环境一般，地理位置也挺好的，交通比较方便', '短评打分': 5}
{'短评内容': '卫生，服务都不错，位置也还可以，设施一般\n', '短评打分': 5}
{'短评内容': '总的来说都比较一般，位置还可以，价格也在扬州也不算便宜，下次去的话如果房间不紧张的话我不会住这了', '短评打分': 1}
{'短评内容': '酒店是马路边的车多，出行方便，但当时住的房间是临街的，有点吵，当时都躺下了，又只住晚上，就没要求换房间，另外窗户还锁不上，住在2层，楼层低，觉得不太安全，这样的入住条件，当时的价位就有点偏高了', '短评打分': 5}
{'短评内容': '酒店的价格感觉有些偏高,不过其他方面还是挺不错的,可以推荐,但也可以建议多比较一下周边的一酒店', '短评打分': 5}
{'短评内容': '酒店很干净，环境很不错，服务也蛮热情周到的，不过酒店离市中心有些远，但交通很方便，如果在附近办事也是很好的选择', '短评打分': 5}
