{'短评内容': '不错，舒服 安静', '短评打分': 5}
{'短评内容': '不错真的不催', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '酒店设施老旧，酒店味道比较重，服务一般', '短评打分': 3}
{'短评内容': '酒店不怎么样，很一般。设施也就一般。周围环境不好。住着不是很舒服。不是很推荐。', '短评打分': 1}
{'短评内容': '空调一点没什么用', '短评打分': 5}
{'短评内容': '就那个样吧！价格不美丽..', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还好    实惠', '短评打分': 4}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '感觉很不错，环境好，安静，干净卫生，交通便利，服务员态度好，是我外出习惯的选择。每到一次新地方，但汉庭的风格还是一样，有熟悉安全感', '短评打分': 5}
{'短评内容': '很好，很安静，我钱包不见了，都能找回来，很不错的一个酒店，环境什么各方面都很好，前台客服都很好！加油！', '短评打分': 5}
{'短评内容': '环境还可以，继续选择', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境和服务太一般', '短评打分': 4}
