{'短评内容': '秦岭国家植物园对面，好找', '短评打分': 5}
{'短评内容': '酒店服务非常差，要不是不能评0分，真是一分都不想给，房间一进门，正对着做了一个玻璃门的假阳台，玻璃门关不严，有一指宽的缝隙，既不隔音又漏风，虽然外面还在大棚里，但是冷风嗖嗖的，正好住的那天下雨了降温非常冷，我发了高烧，进屋躺下觉得冷风大的受不了，屋里冷的我衣服都没法脱，我给前台打电话，前台一开始说没办法解决不了，然后我说，你有透明胶给我把缝贴住，前台答应了，说一会儿去看看，等了十几分钟，前台没人来', '短评打分': 3}
{'短评内容': '很不错的酒店，有亲子房，在曲江植物博览园里面五号馆，可以就餐，里面环境空气都很好', '短评打分': 5}
{'短评内容': '环境好安静，浴缸很不错，水很好。', '短评打分': 5}
{'短评内容': '环境不好！有味道！墙纸都是坏的！', '短评打分': 4}
{'短评内容': '房间很大，有浴缸，早起走出房间门酒店就是个天然氧吧，听着流水声看着绿植，带来一整天的好心情', '短评打分': 5}
{'短评内容': '还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。', '短评打分': 4}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '很有特色的酒店，就像在花园里面，房间的床也很舒适，酒店在植物园里面，还有好多场馆可以免费参观，很值得入住', '短评打分': 5}
{'短评内容': '酒店环境好，空气新鲜，住在植物中间。', '短评打分': 5}
{'短评内容': '环境很好 都是花花草草 外面还有生态园可以观光 就是屋子里有点潮味 比较满意的', '短评打分': 5}
{'短评内容': '酒店环境好，餐厅的菜品味道也好，服务不错，希望在卫生间的细节卫生上在加强！', '短评打分': 5}
{'短评内容': '原本计划住一天，后来感觉不错连住了三天，比较喜欢自然环境，很舒心，很安静的享受了几天假期，园内可以借免费的自行车骑行，酒店临近可以爬山，可以去另一家泡温泉，很不错。', '短评打分': 4}
{'短评内容': '服务特别好，有问必答，有公共汽车可以从西安直达，生态酒店，绿色植物很多，很安静，餐厅提供的早餐一般，不过晚餐很不错，陕菜味道好，价格也不高，唯一不足的是基本没有网络，洗澡热水不太稳定，房间隔音不好，大早就听到隔壁电视的声音，总体比较满意，推荐！', '短评打分': 4}
{'短评内容': '这家相当巴适啊！大家都喜欢惨了。园子头吃饭也方便，简直是在路上吃的最好的一顿！', '短评打分': 5}
